const unsigned short gameover[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF,
 0xEFBE, 0xEF9D, 0xEF7D, 0xE77D, 0xDF5C, 0xDF3C, 0xD71B, 0xD6FB, 0xCEDB, 0xCEFB, 0xCEDB, 0xCEBA, 0xCEBA, 0xC69A, 0xC69A, 0xBE79,
 0xBE59, 0xBE38, 0xBE38, 0xB618, 0xB618, 0xADF7, 0xADF7, 0xADD7, 0xA5B6, 0x9D76, 0x9D75, 0xA596, 0x9D75, 0x9D34, 0xADB6, 0xBDF8,
 0xBDD8, 0xBE19, 0xC65A, 0xC67B, 0xBE7B, 0xCEFD, 0xDF3D, 0xE73E, 0xDF5E, 0xEF9E, 0xFF9E, 0xF79E, 0xF7BE, 0xF7BE, 0xF79E, 0xFFDF,
 0xFFFF, 0xFFDF, 0xF7DF, 0xFFFF, 0xF7FF, 0xF7DF, 0xFFFF, 0xFFDF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF79E, 0xF77E, 0xFF9E, 0xFFBE, 0xFFDF,
 0xF7BE, 0xFFDF, 0xFFDF, 0xFFDF, 0xF77D, 0xF73D, 0xEEFC, 0xF73C, 0xFF1C, 0xF6FC, 0xF75D, 0xF75D, 0xF75D, 0xFF5D, 0xF73D, 0xFF3D,
 0xF77D, 0xF77E, 0xF7BF, 0xFFBF, 0xF7BE, 0xF79E, 0xF79E, 0xF79E, 0xF79F, 0xFFBF, 0xF77D, 0xF77E, 0xF77E, 0xF77E, 0xF79E, 0xFFBE,
 0xFFBF, 0xF7BF, 0xF79F, 0xEF9F, 0xF79F, 0xF7BF, 0xF79F, 0xEF9F, 0xEF7F, 0xE73D, 0xEF1D, 0xEF3D, 0xEF3E, 0xE73E, 0xDF1D, 0xD73E,
 0xD75E, 0xDF5E, 0xDF7E, 0xE77D, 0xF79D, 0xFFDE, 0xFFFF, 0xEFBF, 0xDF7F, 0xD75F, 0xCF3E, 0xCF1E, 0xCEFD, 0xCEFD, 0xD6FD, 0xD71D,
 0xC6BC, 0xADD8, 0xADD9, 0xA5B8, 0x9D77, 0x9D56, 0x9D76, 0xA576, 0xA5B7, 0xA5B7, 0xA597, 0x9D56, 0x9556, 0x8CF4, 0x8CD5, 0x8493,
 0x6C11, 0x6BD0, 0x7C32, 0x7411, 0x6B8F, 0x736E, 0x634D, 0x634D, 0x5B4C, 0x5B2C, 0x638E, 0x5B6D, 0x5B2C, 0x5B4D, 0x636D, 0x5B4D,
 0xEF9E, 0xE77D, 0xE75D, 0xE75C, 0xDF3C, 0xD6FB, 0xCEDB, 0xCEBA, 0xC6BA, 0xCEBA, 0xC699, 0xBE79, 0xBE79, 0xBE59, 0xB659, 0xAE18,
 0xAE18, 0xADD7, 0xADF7, 0xA5B6, 0xA5B6, 0xA596, 0x9D95, 0x9555, 0x9534, 0x8D14, 0x9534, 0x9534, 0x94F4, 0xA576, 0xB5B8, 0xAD97,
 0xB5D9, 0xADF8, 0xBE5A, 0xC67B, 0xBE7B, 0xCEDD, 0xDF3D, 0xEF7E, 0xF7BF, 0xEF7D, 0xF77D, 0xF7BE, 0xFFBE, 0xF7BE, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFBE, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFBE, 0xF77D, 0xF79E, 0xFF9E, 0xFF9E,
 0xFFBF, 0xF79E, 0xF73D, 0xFF9E, 0xF79E, 0xF77E, 0xEF1C, 0xF71C, 0xFF1C, 0xF6FC, 0xF73D, 0xF75D, 0xFF7E, 0xFF7E, 0xFF5D, 0xF73C,
 0xF75D, 0xF79E, 0xF7BF, 0xFFBF, 0xFF9E, 0xF79E, 0xF79E, 0xF79E, 0xF79F, 0xF79F, 0xF79E, 0xEF5E, 0xF77E, 0xF79F, 0xF79E, 0xF7BE,
 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF79F, 0xF79E, 0xF79F, 0xEFBF, 0xE79F, 0xEF7F, 0xE71D, 0xEF3E, 0xE73E, 0xDF3E, 0xD73E, 0xD73D,
 0xD73D, 0xD75D, 0xDF5E, 0xE77D, 0xEF9D, 0xF7BE, 0xFFDF, 0xEF9E, 0xDF3E, 0xCF3E, 0xC73E, 0xC71E, 0xC6DD, 0xCEFD, 0xD71D, 0xD71D,
 0xD73D, 0xD71D, 0xCEDC, 0xB65A, 0x9D97, 0x9515, 0x9535, 0x9515, 0x8CF4, 0x8D14, 0x8CF4, 0x7C73, 0x63D0, 0x63D1, 0x7473, 0x7CB4,
 0x7453, 0x63B0, 0x5B2E, 0x5B6F, 0x5B2E, 0x632D, 0x632C, 0x5B2C, 0x4AEB, 0x4AEB, 0x532C, 0x530C, 0x4ACB, 0x530C, 0x530C, 0x530C,
 0xEF7D, 0xE77D, 0xE73C, 0xDF3C, 0xD71B, 0xCEDB, 0xC6BA, 0xC699, 0xBE79, 0xBE79, 0xB658, 0xB658, 0xB638, 0xAE18, 0xAE18, 0xA5F7,
 0xA5D7, 0xA5D6, 0xA5D6, 0x9D95, 0x9514, 0x9534, 0x8CF3, 0x84D3, 0x84B2, 0x7C71, 0x7C92, 0x8CF3, 0x9D35, 0xA576, 0xAD97, 0xADD8,
 0xADB8, 0xC69C, 0xADB8, 0xCE9B, 0xCEDC, 0xD6FD, 0xE73D, 0xEF9E, 0xEF5D, 0xEF5D, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFDF, 0xF7BE, 0xF79E, 0xF79E, 0xFFBE, 0xFFBE, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFF9E, 0xFF7E,
 0xFFBF, 0xFFDF, 0xFF9E, 0xEF5D, 0xF79E, 0xEF7D, 0xF75D, 0xEF1C, 0xF71C, 0xF71C, 0xF75E, 0xF75D, 0xF75D, 0xFF7D, 0xFF5D, 0xFF3D,
 0xF75D, 0xFF7E, 0xFFBE, 0xFFBE, 0xFF9E, 0xF79E, 0xF77D, 0xF77E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xEF7E, 0xF79E, 0xF7BF, 0xF7BE,
 0xF7BF, 0xF7BF, 0xF7BF, 0xF79F, 0xF79F, 0xFF9E, 0xF79E, 0xF7BF, 0xE7BF, 0xE77F, 0xE73E, 0xE71D, 0xE71D, 0xDF5E, 0xD73D, 0xD73D,
 0xCF3D, 0xD75D, 0xDF5D, 0xE75D, 0xEF7E, 0xEF9D, 0xEF7D, 0xEF7D, 0xDF3D, 0xC71E, 0xC71E, 0xCF3E, 0xCF3E, 0xCF1E, 0xD71D, 0xD71D,
 0xCEFC, 0xD6FC, 0xD6FC, 0xB619, 0x9555, 0x8D14, 0x9535, 0x9D76, 0x9D76, 0x9D76, 0x8D35, 0x8D15, 0x84D4, 0x4B2E, 0x4B0E, 0x6C12,
 0x63F1, 0x5B90, 0x636F, 0x6BB0, 0x52EC, 0x52AB, 0x4AAB, 0x428A, 0x42AA, 0x428A, 0x4ACB, 0x42AA, 0x426A, 0x4AAA, 0x42AA, 0x4AAA,
 0xE75D, 0xE75D, 0xE77D, 0xDF3C, 0xCEFB, 0xC6BA, 0xC69A, 0xB638, 0xB659, 0xB638, 0xADF7, 0xADF7, 0xA5D7, 0xA5D7, 0xA5B7, 0x9D96,
 0x9575, 0x9575, 0x9554, 0x8D13, 0x7C92, 0x84B2, 0x7471, 0x7451, 0x7431, 0x7411, 0x7C72, 0x9D76, 0x9D36, 0x9D76, 0x9D77, 0xBE7A,
 0xBE5A, 0xC67B, 0xB5F9, 0xE73D, 0xEF9E, 0xEF9E, 0xEF1C, 0xEF7E, 0xF79E, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFBF,
 0xF79E, 0xEF9E, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFDF, 0xF7BE, 0xF79E, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFF9E,
 0xF77E, 0xFFFF, 0xFFFF, 0xF77D, 0xEF3D, 0xF79E, 0xF75D, 0xEF1C, 0xF71C, 0xF73C, 0xF75E, 0xF75D, 0xF75D, 0xF73C, 0xFF3D, 0xFF3D,
 0xFF5D, 0xFF7D, 0xF79D, 0xFFBE, 0xFFBE, 0xFFBE, 0xF79E, 0xF77E, 0xEF7E, 0xEF7E, 0xEF9F, 0xEF7F, 0xEF5E, 0xEF5E, 0xF7BF, 0xF7BF,
 0xF7BF, 0xF79E, 0xF7BE, 0xF79F, 0xF79E, 0xFFBE, 0xFFBF, 0xF7BF, 0xEF9F, 0xEF9F, 0xE73E, 0xE71D, 0xE71D, 0xDF5D, 0xDF5D, 0xD73D,
 0xD71C, 0xD73D, 0xDF5D, 0xDF5D, 0xEF7E, 0xE77D, 0xDF3C, 0xE73C, 0xDF3D, 0xB67B, 0xA61A, 0xAE3A, 0xA5D9, 0xA5F9, 0xB65B, 0xC69C,
 0xBEBB, 0xCEDC, 0xB619, 0xA5B7, 0xA597, 0x9515, 0x8CD4, 0x8CF5, 0x8CD4, 0x84D4, 0x7C73, 0x7452, 0x7452, 0x7473, 0x63F1, 0x4B2E,
 0x536F, 0x5B6F, 0x5B4E, 0x5B2E, 0x52AC, 0x52AB, 0x426A, 0x3A6A, 0x3A6A, 0x3A49, 0x428A, 0x3A69, 0x3A29, 0x3A69, 0x3A69, 0x3A69,
 0xE75D, 0xE73C, 0xE75D, 0xD6FB, 0xCEDA, 0xC699, 0xBE79, 0xAE17, 0xAE18, 0xA5D7, 0x9D96, 0x9DB6, 0x9D96, 0x9D96, 0x9596, 0x8D35,
 0x8D14, 0x8D14, 0x84D3, 0x7C92, 0x7451, 0x7430, 0x6C10, 0x7451, 0x7C52, 0x8493, 0x9536, 0x9516, 0x9556, 0x9576, 0xB63A, 0xC69D,
 0xDF3E, 0xDF3E, 0xE73D, 0xE71D, 0xEF9E, 0xF79E, 0xFF9E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xEF7D, 0xF77E,
 0xF7BE, 0xF7DF, 0xF7DF, 0xF7DF, 0xFFFF, 0xFFDF, 0xF79E, 0xF79E, 0xF77E, 0xF79E, 0xFF9E, 0xFFDF, 0xFFDF, 0xFFBE, 0xFFDF, 0xFFFF,
 0xF79E, 0xFF5D, 0xFFBE, 0xFFDF, 0xEF3C, 0xEF5D, 0xF75D, 0xEF3C, 0xF71C, 0xF73C, 0xF75D, 0xF77E, 0xF79E, 0xF75D, 0xF73D, 0xF75D,
 0xF75D, 0xF77E, 0xF77D, 0xFF9E, 0xFF9E, 0xFFBE, 0xFF9E, 0xF77E, 0xF79E, 0xEF9F, 0xF79F, 0xEF9F, 0xEF7E, 0xEF5E, 0xEF7E, 0xEF7E,
 0xF79F, 0xF79E, 0xF79E, 0xEF9E, 0xEF9E, 0xF7BE, 0xF7BF, 0xF7BE, 0xF7BF, 0xEFBF, 0xE75E, 0xE73D, 0xDF1D, 0xDF3D, 0xDF5D, 0xDF3D,
 0xCF1C, 0xCF1D, 0xD75D, 0xDF5D, 0xE77D, 0xE73C, 0xD6FB, 0xDF1C, 0xDF5D, 0xC71E, 0xBEFE, 0xC71E, 0xC6FE, 0xBE9D, 0xB65C, 0xB61B,
 0xADFA, 0x9D97, 0xADF8, 0xC67A, 0x9D36, 0x8472, 0x7C52, 0x7C52, 0x8CD4, 0x7C73, 0x7C94, 0x5B8F, 0x4B2E, 0x63D0, 0x7453, 0x7473,
 0x430E, 0x3A8C, 0x5B2E, 0x5B0E, 0x424A, 0x52CB, 0x3A29, 0x3A6A, 0x3228, 0x3208, 0x3A49, 0x3229, 0x3208, 0x3228, 0x3248, 0x3228,
 0xE73C, 0xE75C, 0xDF5C, 0xCEBA, 0xC6BA, 0xBE99, 0xB638, 0xA5D7, 0xA5D6, 0x9D96, 0x9575, 0x9575, 0x9575, 0x8D75, 0x8D75, 0x8514,
 0x84D3, 0x84B2, 0x6C10, 0x63EF, 0x6BEF, 0x7430, 0x6C11, 0x8473, 0x7C73, 0x7C73, 0x9535, 0xADF9, 0xBE5B, 0xC6BC, 0xDF5E, 0xE79F,
 0xDF3D, 0xEF5E, 0xF79E, 0xEF5D, 0xF7BE, 0xFFBF, 0xFFBE, 0xFFDF, 0xF7FF, 0xFFDF, 0xF7BF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0xF7BF,
 0xF7DF, 0xFFFF, 0xFFBF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFBE, 0xFFBF, 0xFFDF, 0xFF9E, 0xF75D, 0xF79E,
 0xFFBE, 0xFFBE, 0xF79E, 0xFFBE, 0xF77D, 0xEF3C, 0xEEFC, 0xEEFC, 0xF71C, 0xF73C, 0xF75D, 0xF77E, 0xF79E, 0xFF9E, 0xF77E, 0xF77D,
 0xF75E, 0xEF5E, 0xF75E, 0xF77E, 0xFFBE, 0xFFBE, 0xF79E, 0xF79E, 0xF79F, 0xF7BF, 0xF7BF, 0xF7BF, 0xEF5E, 0xE73E, 0xEF7F, 0xE75E,
 0xEF5E, 0xF77E, 0xEF5D, 0xEF9F, 0xEF9F, 0xEF9F, 0xF79F, 0xF7BE, 0xF79E, 0xF7BF, 0xE77E, 0xD71D, 0xD71D, 0xD73D, 0xDF3D, 0xDF3D,
 0xCF1C, 0xC6FC, 0xCF3D, 0xDF5D, 0xDF3C, 0xE73C, 0xD71C, 0xCEDB, 0xE79E, 0xCF3E, 0xC71E, 0xAE7B, 0xA63B, 0x9DD9, 0x9578, 0x9D78,
 0xA598, 0x9D36, 0x9D15, 0xA556, 0xB5B7, 0xAD97, 0x94F4, 0x8493, 0x6BD1, 0x532E, 0x5B4E, 0x63B0, 0x5BB0, 0x42ED, 0x430E, 0x5370,
 0x4B4F, 0x42CD, 0x428C, 0x52ED, 0x4229, 0x4269, 0x3208, 0x3A49, 0x2A08, 0x29E7, 0x3228, 0x2A08, 0x29E7, 0x29E8, 0x3208, 0x29E7,
 0xDF3C, 0xDF3C, 0xDF3C, 0xC699, 0xC6BA, 0xBE99, 0xAE17, 0x9DD6, 0x95B6, 0x9575, 0x8D54, 0x8D75, 0x8D54, 0x8554, 0x8514, 0x7CD3,
 0x7C92, 0x6C10, 0x5B8E, 0x5BAE, 0x73F0, 0x7431, 0x84B4, 0x8CD4, 0x7452, 0x8D15, 0xB65A, 0xCEFD, 0xCEDD, 0xD71D, 0xE77D, 0xF7BE,
 0xEF5D, 0xF79E, 0xF79E, 0xF79E, 0xFFFF, 0xF79E, 0xF79E, 0xFFDF, 0xF7DF, 0xF7BE, 0xF79E, 0xF7BE, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF,
 0xFFDF, 0xF79E, 0xFFDF, 0xFF9E, 0xFFBF, 0xFFDF, 0xFFFF, 0xF7DF, 0xF7DF, 0xF7BF, 0xF7BE, 0xF7BE, 0xF7BF, 0xFFBF, 0xF77D, 0xFF1C,
 0xFF5D, 0xF7DF, 0xF79E, 0xF77E, 0xEF3D, 0xF77D, 0xF75D, 0xEEFC, 0xF71C, 0xF71C, 0xF75D, 0xF73D, 0xF75D, 0xFF9E, 0xFF9E, 0xF77E,
 0xF75E, 0xEF3E, 0xEF3D, 0xF75D, 0xF77D, 0xFFBE, 0xF77E, 0xF79E, 0xF79E, 0xEF9F, 0xF7BF, 0xF7DF, 0xEF7F, 0xE75E, 0xEF7F, 0xEF5E,
 0xE73D, 0xEF3E, 0xE71C, 0xE75E, 0xE75F, 0xE77F, 0xEF7F, 0xF79E, 0xF79E, 0xF79F, 0xEF9F, 0xCF1D, 0xC71D, 0xD73D, 0xDF3D, 0xD73D,
 0xC6FC, 0xC6FC, 0xCF1C, 0xDF3D, 0xD6FC, 0xDF3C, 0xD6FB, 0xCEFB, 0xD77D, 0xCF3D, 0xC71E, 0xC71E, 0xBF1E, 0xBF1E, 0xB69D, 0xAE1B,
 0xAE1A, 0xADF9, 0xA597, 0x9515, 0x9D15, 0x94F4, 0x7C31, 0x7C52, 0x9516, 0x84B4, 0x7432, 0x536E, 0x4B2E, 0x536F, 0x4B2E, 0x3ACD,
 0x3ACE, 0x532F, 0x42AC, 0x4AAC, 0x3A29, 0x31E7, 0x3208, 0x3249, 0x29E7, 0x21C7, 0x2A08, 0x29E7, 0x29C7, 0x29C7, 0x29C7, 0x29C7,
 0xDF1C, 0xDF1C, 0xD71C, 0xBE99, 0xBE99, 0xBE79, 0xADF7, 0x9DB6, 0x9575, 0x8D34, 0x8D54, 0x8D55, 0x8534, 0x8513, 0x7CF3, 0x84F3,
 0x7471, 0x538E, 0x4B2C, 0x7C52, 0x8CD5, 0x8473, 0x7C72, 0x8CD4, 0xADD9, 0xBE7B, 0xADFA, 0xC67D, 0xA57A, 0xD6DE, 0xE73D, 0xEF9E,
 0xEF5D, 0xF7BF, 0xFFDF, 0xF7BE, 0xF7BE, 0xFFDF, 0xFFFF, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xFFDF, 0xFFDF, 0xFF9E, 0xFFBE, 0xF7BE,
 0xF79E, 0xFFDF, 0xF7DF, 0xEF9E, 0xEF9E, 0xEF7D, 0xF75D, 0xF75D, 0xEF5D, 0xEF5E, 0xF77E, 0xF77E, 0xF77E, 0xF77E, 0xF7BE, 0xF75D,
 0xF6DB, 0xFF7E, 0xF79E, 0xF77E, 0xF75D, 0xE6DB, 0xF75D, 0xEF1C, 0xF71C, 0xF71C, 0xEF3C, 0xFF9E, 0xF73D, 0xF73C, 0xFF5D, 0xFF5D,
 0xF75D, 0xEF3D, 0xF75E, 0xF77E, 0xF77D, 0xF79E, 0xFFBE, 0xF77E, 0xF79E, 0xEF9F, 0xEF9F, 0xF7BF, 0xF79F, 0xEF7E, 0xEF5D, 0xEF7E,
 0xEF5E, 0xEF5E, 0xEF3D, 0xDF1D, 0xE75F, 0xDF5F, 0xE77F, 0xF79F, 0xEF7E, 0xEF9E, 0xEFBF, 0xD73E, 0xCF1D, 0xCF1D, 0xD73D, 0xD73D,
 0xCF1D, 0xBEDC, 0xCF1D, 0xD71D, 0xD6FC, 0xDEFC, 0xD71C, 0xCF1C, 0xCF3C, 0xCF1D, 0xB69C, 0xA63B, 0xAE5B, 0xB6BC, 0xBEDD, 0xB65C,
 0xAE1B, 0xAE1B, 0xA5B9, 0x94F6, 0x8C94, 0x73F1, 0x638F, 0x5B4E, 0x6BB0, 0x7C73, 0x7451, 0x63F0, 0x536F, 0x4B2E, 0x4B2E, 0x536F,
 0x4B2F, 0x3AAD, 0x428C, 0x426B, 0x31C8, 0x2166, 0x3208, 0x3208, 0x29E7, 0x21A6, 0x2A08, 0x29C7, 0x21A7, 0x21C7, 0x21C7, 0x21A7,
 0xDF1B, 0xDF1B, 0xCEFB, 0xBE79, 0xBE99, 0xB638, 0xA5D7, 0x9595, 0x8D75, 0x8534, 0x8534, 0x8D54, 0x8513, 0x7CF3, 0x7CB2, 0x7CB2,
 0x5BEF, 0x42EB, 0x7431, 0xAD97, 0xBDF9, 0xD6DC, 0xDF1D, 0xDEFD, 0xDF3E, 0xDF1E, 0xE77F, 0xDF3F, 0x94D8, 0xD6DE, 0xDF1D, 0xF7BF,
 0xF7BE, 0xFF9E, 0xE73C, 0xF79E, 0xFFDF, 0xF79E, 0xFFDF, 0xFFBE, 0xF79E, 0xF79E, 0xF77E, 0xF77E, 0xFFBE, 0xFFBE, 0xF79E, 0xF77E,
 0xF7BF, 0xEF9E, 0xF7DF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BF, 0xF7BF, 0xEF7D, 0xEF7E, 0xFF7E,
 0xF6FC, 0xF71C, 0xF77E, 0xF79E, 0xF73D, 0xF6FC, 0xEF1C, 0xF75D, 0xEF1C, 0xF73D, 0xF71C, 0xF75D, 0xF77D, 0xF75D, 0xFF3D, 0xFF1C,
 0xF71C, 0xF75E, 0xEF3D, 0xF75D, 0xFF9E, 0xF79E, 0xFF9E, 0xF79E, 0xF77E, 0xEF7E, 0xEF9E, 0xF7BF, 0xEF9F, 0xE71D, 0xDEDC, 0xDEFD,
 0xDF1D, 0xE73D, 0xEF5E, 0xE71D, 0xE75E, 0xDF5E, 0xE79F, 0xEF9F, 0xF7BF, 0xEF9E, 0xEF9F, 0xE77F, 0xCF1D, 0xCEFD, 0xCEFD, 0xD71D,
 0xC6FD, 0xBEDC, 0xC6FC, 0xCEDC, 0xD6DC, 0xCEBB, 0xCF1C, 0xC71C, 0xC71C, 0xBEBC, 0xAE1A, 0x9DFA, 0x9DFA, 0x9DD9, 0xA5FA, 0xAE1B,
 0xA5FB, 0xAE3B, 0xAE3B, 0xB67C, 0xB67C, 0x8CF5, 0x638F, 0x7451, 0x5B6F, 0x4B0E, 0x534E, 0x536E, 0x534E, 0x534F, 0x42CD, 0x326B,
 0x430E, 0x4B0E, 0x428C, 0x424A, 0x29A7, 0x2166, 0x3208, 0x2A08, 0x29C7, 0x2186, 0x29E7, 0x29E7, 0x21A6, 0x21A6, 0x21C7, 0x21A6,
 0xDEFB, 0xD71B, 0xCEDA, 0xB679, 0xBE79, 0xB638, 0xADF7, 0x9595, 0x8D54, 0x8534, 0x8D54, 0x8534, 0x8534, 0x7CF3, 0x74B2, 0x7CB2,
 0x63CE, 0x63AE, 0xDEDA, 0xEEFB, 0xF71C, 0xF75D, 0xEF5E, 0xC67D, 0xBE1D, 0xC65F, 0xBE1C, 0xDF1F, 0xBE1C, 0xDF1E, 0xDF1D, 0xF7BF,
 0xFFFF, 0xF77D, 0xF7BE, 0xFFBE, 0xF77E, 0xFFBE, 0xFFBE, 0xEF7D, 0xF7BE, 0xF7BE, 0xF79E, 0xF7BE, 0xF79E, 0xFFDF, 0xF7BE, 0xF79E,
 0xD6FB, 0xADD7, 0x8471, 0x634D, 0x428A, 0x2186, 0x1945, 0x21C6, 0x2186, 0x2145, 0x4AAA, 0x9514, 0xBE59, 0xEFBE, 0xEF9E, 0xF75D,
 0xFF5D, 0xEEFC, 0xF75D, 0xFFBE, 0xEF1C, 0xEEDB, 0xF6FC, 0xEEBB, 0xF71C, 0xF73D, 0xF6FC, 0xFF5D, 0xF77E, 0xFF9E, 0xF75D, 0xF71C,
 0xF6FC, 0xF73D, 0xF73D, 0xF75D, 0xF79D, 0xFF9E, 0xFF9E, 0xF79E, 0xEF9E, 0xEF7E, 0xEF7E, 0xEF9F, 0xEF7E, 0xD6FC, 0xDEDC, 0xE6FD,
 0xDF1D, 0xDF1D, 0xE73D, 0xDEFD, 0xE75E, 0xE75F, 0xE79F, 0xEF9F, 0xEF9F, 0xF7BF, 0xF79F, 0xEF9F, 0xCF1D, 0xC6DD, 0xCEDD, 0xCEDD,
 0xBEDC, 0xBEFD, 0xBEBB, 0xC69B, 0xCEBC, 0xC69B, 0xCF1D, 0xC73D, 0xBEFC, 0xBEBB, 0xAE1A, 0x9DD9, 0xA5D9, 0xA5D9, 0xA5B9, 0x9D99,
 0x8D37, 0x7CF6, 0x74D5, 0x8D57, 0x9DD9, 0x7473, 0x63D0, 0x6BF1, 0x7CB4, 0x6C33, 0x4B4F, 0x42ED, 0x4B2E, 0x430D, 0x4B0E, 0x3AAD,
 0x326B, 0x428C, 0x3A2A, 0x3A2A, 0x2166, 0x2165, 0x3228, 0x29E7, 0x29C7, 0x2186, 0x29C7, 0x29C7, 0x21A6, 0x2186, 0x21A7, 0x1986,
 0xDEFB, 0xDF3C, 0xC69A, 0xB679, 0xB679, 0xAE18, 0xA5F7, 0x9575, 0x8534, 0x8534, 0x8D54, 0x8534, 0x8534, 0x74B2, 0x7492, 0x7491,
 0x6C0F, 0xA596, 0xEF3C, 0xF71C, 0xF75C, 0xEF7E, 0xC65D, 0xA55C, 0xA59D, 0xA59E, 0xA57E, 0x94FB, 0xCEBD, 0xCEBD, 0xC6BC, 0xEF9E,
 0xFFFF, 0xFF9E, 0xFFDF, 0xF7BE, 0xF77D, 0xFFBE, 0xF79E, 0xEF7D, 0xF79E, 0xF79E, 0xF77D, 0xFFFF, 0xF7DF, 0xBE39, 0x6BCF, 0x428A,
 0x1144, 0x1124, 0x08E3, 0x1124, 0x1986, 0x1986, 0x1965, 0x1965, 0x1965, 0x1965, 0x0904, 0x1965, 0x08E4, 0x3228, 0x9D35, 0xEF7E,
 0xF75D, 0xFF5D, 0xEF1C, 0xF79E, 0xF77E, 0xE6FC, 0xEEFC, 0xEEBB, 0xF73D, 0xF73D, 0xF6FC, 0xF73D, 0xF79E, 0xFF5E, 0xFF9E, 0xF73D,
 0xF6FC, 0xF71D, 0xF75E, 0xF75D, 0xFFBE, 0xFF9E, 0xF77D, 0xE75D, 0xEF9F, 0xEF5E, 0xEFBF, 0xDF3D, 0xDEDC, 0xD6BC, 0xDEDC, 0xDEDC,
 0xD6FD, 0xD6FD, 0xDF1D, 0xDF1D, 0xD6FC, 0xE77F, 0xE75F, 0xE77F, 0xE79F, 0xEF9F, 0xF79F, 0xE79F, 0xC71D, 0xBEBC, 0xC6DD, 0xBEBC,
 0xBEDC, 0xBF1D, 0xBEBC, 0xC6BB, 0xC69B, 0xBE7B, 0xBE7B, 0xBEBB, 0xC6FC, 0xC6DC, 0xB69B, 0xA5F9, 0x9D98, 0xA598, 0x9D98, 0x9D99,
 0x9DB9, 0x9599, 0x8537, 0x74B4, 0x6C53, 0x6C33, 0x536F, 0x42ED, 0x4B2E, 0x63F1, 0x6C33, 0x534F, 0x326B, 0x3A8C, 0x3AAD, 0x3AAD,
 0x326B, 0x322A, 0x31E9, 0x31C8, 0x2166, 0x2166, 0x3A28, 0x29C7, 0x29C7, 0x1986, 0x21A7, 0x21C7, 0x21A6, 0x1986, 0x21A6, 0x1986,
 0xDF1C, 0xDF3C, 0xC699, 0xB679, 0xB679, 0xAE38, 0xA5D6, 0x9575, 0x8534, 0x8D54, 0x8D54, 0x8554, 0x8534, 0x74B2, 0x6C71, 0x6430,
 0x42CB, 0xADB7, 0xEF5D, 0xF73D, 0xEF3D, 0xEF7F, 0xCEBE, 0xAD9C, 0xB61E, 0xADBE, 0x951C, 0xADBD, 0xC67E, 0xADDC, 0xB61B, 0xE77E,
 0xFFDF, 0xF75D, 0xEF7D, 0xEF7D, 0xF75D, 0xF7BE, 0xE73C, 0xF79E, 0xF7BE, 0xF7BE, 0xE75D, 0x94D3, 0x3A28, 0x1145, 0x1165, 0x1965,
 0x1986, 0x21A6, 0x1945, 0x1965, 0x21C6, 0x1986, 0x1986, 0x1966, 0x1986, 0x1986, 0x1965, 0x21C7, 0x19A6, 0x0924, 0x29C7, 0x638E,
 0xD69A, 0xF73D, 0xF71C, 0xF73D, 0xF77E, 0xEF1C, 0xF73D, 0xEF3D, 0xEF3D, 0xF75D, 0xF73D, 0xF71D, 0xF79E, 0xF6FC, 0xF73D, 0xFF7E,
 0xFF5D, 0xEF1D, 0xF75E, 0xF75E, 0xF77D, 0xF77D, 0xF77D, 0xE73D, 0xE77E, 0xEF7F, 0xEF9E, 0xDF3E, 0xE6DD, 0xDEBC, 0xDEDC, 0xDEBC,
