const unsigned short tronhome[] = {
 0x3961, 0x3163, 0x3183, 0x3183, 0x3163, 0x3163, 0x3183, 0x3184, 0x2984, 0x3163, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183,
 0xD687, 0xDE88, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688,
 0xD688, 0xDEA8, 0xDEE8, 0xE6E8, 0xE6E8, 0xE6E8, 0xE6C8, 0xD687, 0xD687, 0xD687, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD668, 0xDEC9, 0xCE48, 0x28C0, 0x3940, 0x8362, 0xC587, 0xBD67,
 0x7300, 0x62A1, 0x3140, 0x49E2, 0x41E3, 0x41E2, 0x4202, 0x41C2, 0x39C0, 0x8BA2, 0xFF0E, 0x7B41, 0x39C0, 0x4200, 0x5AC0, 0x7B41,
 0xDE0B, 0x8340, 0xD60A, 0x9C63, 0xB526, 0xBD46, 0x8BE0, 0xACE3, 0xFFEF, 0x8BC0, 0xACE3, 0xDE89, 0xB545, 0x7320, 0x5240, 0x3960,
 0x5202, 0x41E2, 0x41C2, 0x41E3, 0x3981, 0x39A0, 0x5AA1, 0x8381, 0xE68A, 0xA483, 0x5A81, 0x2920, 0x2900, 0x3981, 0x3143, 0x3143,
 0x3143, 0x3143, 0x3143, 0x3143, 0x3143, 0x3142, 0x3143, 0x2963, 0x2963, 0x2963, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3121,
 0x8385, 0xA4A4, 0xA466, 0x9407, 0x72E6, 0x2921, 0x3162, 0x2963, 0x2963, 0x2963, 0x2943, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963,
 0x2963, 0x2963, 0x2963, 0x2963, 0x3163, 0x3163, 0x3162, 0x49E2, 0x7B65, 0xA467, 0x9C26, 0x8348, 0x3942, 0x3123, 0x3943, 0x3163,
 0xDEC8, 0xDEC9, 0xDEC9, 0xDEA9, 0xDEA9, 0xDEA9, 0xDEA9, 0xDEC9, 0xDEC9, 0xDEC8, 0xE6E8, 0xE6E8, 0xE708, 0xE708, 0xE709, 0xE6A8,
 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA9,
 0xDEA9, 0xDEC9, 0xDEE8, 0xE6E9, 0xE709, 0xE708, 0xE709, 0xE6C8, 0xDEA8, 0xDEC8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8,
 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xE6E8, 0xCE67, 0x3160, 0x6AE1, 0xEEAB, 0xB504, 0x7300,
 0x62C1, 0x5A62, 0x5AA3, 0x5A84, 0x5285, 0x52A5, 0x2100, 0x3180, 0x6B22, 0x72E2, 0xD5EA, 0x7B63, 0x5A81, 0x5280, 0x5260, 0x5260,
 0x7320, 0x8BC1, 0x8380, 0x8BC0, 0x83C0, 0x8BC0, 0xA482, 0xC5A6, 0xE6CA, 0x9400, 0xFF8D, 0xA4C3, 0x6B40, 0x5AA1, 0x4A02, 0x5A83,
 0x5263, 0x5243, 0x5243, 0x5244, 0x5A83, 0x5282, 0x5261, 0x6AE1, 0x6B00, 0xF72C, 0xA4C4, 0x4A40, 0x3981, 0x62E3, 0x5264, 0x5264,
 0x5264, 0x4A64, 0x4A64, 0x4A64, 0x4A64, 0x4A64, 0x5244, 0x5244, 0x5244, 0x5244, 0x4A44, 0x5244, 0x5263, 0x5A63, 0x5A44, 0x5A23,
 0x8BA6, 0xA466, 0xA466, 0x8B85, 0x5A22, 0x5244, 0x4A44, 0x5244, 0x5244, 0x5244, 0x5243, 0x5244, 0x5244, 0x5244, 0x5244, 0x5244,
 0x5244, 0x5244, 0x5244, 0x5244, 0x5244, 0x5243, 0x5203, 0x8BC6, 0xAC88, 0xAC67, 0x93E6, 0x5203, 0x5223, 0x5244, 0x5244, 0x5A44,
 0xEF09, 0xE70A, 0xE70A, 0xE70A, 0xE70A, 0xE70A, 0xE70A, 0xE6E9, 0xE6E9, 0xE709, 0xE709, 0xE709, 0xE709, 0xE709, 0xEEE9, 0xEF09,
 0xEF09, 0xEF09, 0xEEE9, 0xE6E9, 0xE6E9, 0xE6E9, 0xE6E9, 0xE6E9, 0xE6E9, 0xE709, 0xE70A, 0xE70A, 0xE70A, 0xE70A, 0xE709, 0xE709,
 0xE709, 0xE709, 0xE709, 0xE709, 0xE709, 0xE709, 0xE709, 0xE6E8, 0xE6E8, 0xE6E9, 0xE709, 0xE709, 0xE709, 0xE709, 0xE709, 0xE709,
 0xE709, 0xE709, 0xE709, 0xE709, 0xE709, 0xE6E9, 0xE6E9, 0xE6C9, 0xDEC9, 0xE709, 0xCE86, 0x3980, 0x6AE1, 0xE669, 0xBD45, 0x6280,
 0x5221, 0xACEA, 0xA469, 0xA469, 0xA469, 0xAC8A, 0x51E4, 0x3940, 0x5282, 0x3120, 0x7321, 0xFF4E, 0xACA4, 0x93E1, 0x8380, 0x5A60,
 0x7360, 0x7BA1, 0x8380, 0x8BA1, 0x8BE1, 0x8BE0, 0xC5A7, 0xEF2D, 0x8380, 0x9400, 0xF72B, 0xA4A3, 0x5240, 0x5263, 0x9CE9, 0x9467,
 0x8C48, 0x9448, 0x9469, 0x9488, 0x9468, 0x9488, 0x8C07, 0x3980, 0x7B81, 0xEEEB, 0x9CA4, 0x4A20, 0x5284, 0xA4EB, 0xA4A9, 0xA469,
 0x9C69, 0x9C69, 0x9C69, 0x9C69, 0x9C69, 0x9C69, 0xA488, 0xA488, 0xA488, 0xA488, 0xA488, 0xA488, 0xAC88, 0xAC68, 0xACA7, 0xA4A7,
 0xA467, 0xA447, 0x9C47, 0xA468, 0xAC88, 0xAC88, 0xAC88, 0xAC88, 0xA488, 0xA488, 0xA488, 0xA4A8, 0xA488, 0xA4A8, 0xA489, 0xA489,
 0xA489, 0x9C89, 0x9C89, 0x9C89, 0xA4A8, 0xA4A7, 0xA488, 0xA467, 0x9C47, 0x9C68, 0x9C48, 0x9C89, 0x9C88, 0x9C88, 0x9C89, 0xA489,
 0xD687, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xDE88, 0xDE88, 0xDE88, 0xDE87, 0xDE87, 0xDE88, 0xDE88, 0xDEA8, 0xE6C9,
 0xEEE9, 0xEF09, 0xE6E9, 0xE6C8, 0xDEA8, 0xDEA8, 0xD6A8, 0xD687, 0xD6A8, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688,
 0xD687, 0xD687, 0xD687, 0xD687, 0xDEA7, 0xE6C8, 0xEF09, 0xE709, 0xDEC8, 0xDEA7, 0xD687, 0xDE88, 0xDE87, 0xDE87, 0xDE87, 0xDE87,
 0xDE87, 0xDE88, 0xDE88, 0xDE87, 0xDE87, 0xDE88, 0xD688, 0xD688, 0xD688, 0xDEA8, 0xC626, 0x3980, 0x6AE1, 0xEE69, 0xBD25, 0x6280,
 0x41C0, 0x5242, 0x39A3, 0x39A2, 0x39A3, 0x39A4, 0x39A4, 0x2922, 0x3160, 0x6B02, 0x7302, 0x8380, 0xD608, 0xF70B, 0xD628, 0x7360,
 0x5AA0, 0x7320, 0x8360, 0x8B60, 0xBD26, 0xF6ED, 0xC567, 0x83A0, 0x8BC1, 0x83A0, 0xF6EC, 0xA483, 0x4A40, 0x3161, 0x4A42, 0x41E1,
 0x39C1, 0x41A1, 0x41A2, 0x41A1, 0x39A1, 0x41E2, 0x4A02, 0x39A0, 0x7B61, 0xF6EB, 0xA484, 0x4A40, 0x39A1, 0x4222, 0x39C2, 0x31A2,
 0x31A2, 0x31A2, 0x31A2, 0x31A2, 0x31A2, 0x31A2, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x49E2, 0x9C47, 0xA466,
 0x9C46, 0x6AA4, 0x3962, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3182, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3983, 0x3983,
 0x3983, 0x3982, 0x41A3, 0x5A43, 0xAC67, 0xA465, 0x9C25, 0x5A63, 0x3182, 0x3982, 0x41A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2,
 0xD687, 0xD687, 0xD688, 0xD688, 0xD688, 0xD688, 0xD668, 0xD688, 0xD688, 0xD687, 0xD687, 0xD688, 0xD688, 0xD688, 0xD688, 0xDE88,
 0xE6C8, 0xE6E9, 0xE709, 0xE6C8, 0xDEA8, 0xD687, 0xD687, 0xD687, 0xD687, 0xD688, 0xDE88, 0xD688, 0xD6A7, 0xD687, 0xD688, 0xD687,
 0xD687, 0xD687, 0xD687, 0xD687, 0xD687, 0xDEC7, 0xE709, 0xE709, 0xE6E8, 0xDEA7, 0xDE87, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688,
 0xD688, 0xD687, 0xD687, 0xD688, 0xD688, 0xD688, 0xD668, 0xD688, 0xD688, 0xDEA8, 0xC626, 0x3980, 0x6AE1, 0xE669, 0xBD25, 0x5A80,
 0x39C0, 0x4A23, 0x3983, 0x3163, 0x3163, 0x3163, 0x3182, 0x4202, 0x4A62, 0x20C0, 0x0800, 0x7302, 0x8380, 0xCDA7, 0xDE8A, 0x7B80,
 0x5A60, 0x62C0, 0xDE0C, 0xFF0E, 0xBD27, 0x7B60, 0x7B20, 0x6AA0, 0x62A0, 0x5A80, 0xEEAC, 0xA464, 0x4A20, 0x3161, 0x4A64, 0x4204,
 0x41E4, 0x41C3, 0x41A3, 0x3983, 0x3983, 0x39C4, 0x4203, 0x3980, 0x7B61, 0xFEEC, 0xA484, 0x4A40, 0x39A0, 0x41E1, 0x3183, 0x3183,
 0x3183, 0x3163, 0x3163, 0x3163, 0x3163, 0x3162, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x2942, 0x41C3, 0x8C07, 0xA485, 0xA487,
 0x62A3, 0x3962, 0x3144, 0x2964, 0x2963, 0x2963, 0x2963, 0x2963, 0x2962, 0x2962, 0x2962, 0x2982, 0x2982, 0x2982, 0x3164, 0x3164,
 0x3163, 0x3120, 0x5223, 0x9C29, 0xAC68, 0xA448, 0x5A22, 0x3962, 0x3164, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163,
 0xD687, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD687, 0xD687, 0xD687,
 0xDEA8, 0xE6E9, 0xE6E9, 0xE6E9, 0xE6C8, 0xDEA8, 0xDE88, 0xD688, 0xDE88, 0xDE88, 0xDE88, 0xDE87, 0xDEA7, 0xDE87, 0xDE87, 0xD687,
 0xD687, 0xD688, 0xD688, 0xD688, 0xDE87, 0xDEA8, 0xE6E9, 0xE6E9, 0xE709, 0xDEC8, 0xDEA7, 0xDEA7, 0xDEA7, 0xDE88, 0xDE88, 0xDE88,
 0xDE88, 0xDE88, 0xDE88, 0xD688, 0xDE88, 0xDE88, 0xD688, 0xD688, 0xD688, 0xDEA9, 0xC626, 0x3980, 0x6AE1, 0xE64A, 0xBD25, 0x5AA0,
 0x31A0, 0x4A23, 0x31A2, 0x3182, 0x3163, 0x3163, 0x3963, 0x49E3, 0x5262, 0x2080, 0x5243, 0x7340, 0xBD66, 0xC566, 0x9C42, 0x7B81,
 0x5240, 0x5A60, 0x8383, 0xA445, 0x8381, 0x62C0, 0x7320, 0x8361, 0x8381, 0xC5A9, 0x8BC4, 0x7341, 0x4A20, 0x3160, 0x4A21, 0x3160,
 0x3100, 0x49E1, 0x49E2, 0x41A2, 0x39A2, 0x41E2, 0x5222, 0x39A0, 0x7B60, 0xFF0D, 0xA443, 0x4A40, 0x3181, 0x41E3, 0x3182, 0x3182,
 0x3162, 0x3163, 0x3183, 0x3163, 0x3163, 0x3183, 0x3163, 0x3962, 0x3962, 0x3962, 0x3962, 0x5222, 0x8BC5, 0xA446, 0xA466, 0x72E2,
 0x4183, 0x3142, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142,
 0x5A65, 0x7B65, 0x83C5, 0x9406, 0x5A62, 0x5A43, 0x4182, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163,
 0xDEE8, 0xDEC9, 0xDEC9, 0xDEE9, 0xDEE9, 0xDEE9, 0xDEC9, 0xDEC9, 0xE6E9, 0xDEC9, 0xDEC9, 0xDEC9, 0xDEC9, 0xDEE9, 0xDEE9, 0xE6E9,
 0xE709, 0xE709, 0xE709, 0xEF09, 0xE6E9, 0xE6C9, 0xE6C8, 0xE6C9, 0xE6C9, 0xE6C9, 0xE6C8, 0xE6C8, 0xDEC8, 0xDEC8, 0xDEC8, 0xDEC8,
 0xDEC8, 0xDEC9, 0xDEC9, 0xDEC9, 0xE6C8, 0xE6E8, 0xE709, 0xE709, 0xEF09, 0xE6E8, 0xDEC8, 0xE6C8, 0xE6C8, 0xE6C8, 0xE6C8, 0xE6C8,
 0xE6C9, 0xE6C9, 0xE6C9, 0xE6E9, 0xE6C9, 0xE6C9, 0xDEC9, 0xDEC9, 0xDEA9, 0xDEC9, 0xCE27, 0x3140, 0x6AE1, 0xE68B, 0xB4E4, 0x7300,
 0x62C1, 0x41C1, 0x83C5, 0x83A6, 0x83A6, 0x83A6, 0x8BC6, 0x8C26, 0x7BA6, 0x1060, 0x7B83, 0x7B80, 0xE6AB, 0xBD46, 0x6AA0, 0x5A80,
 0x7BA1, 0x7381, 0x5280, 0x5240, 0x62E0, 0xAD26, 0xD68A, 0xE68A, 0xDE49, 0xACE4, 0x5220, 0x5AA0, 0x62C0, 0x5221, 0x3960, 0x6B22,
 0xBD4A, 0x3980, 0x62A5, 0x7BC7, 0x8406, 0x6AE5, 0x41A0, 0x6B21, 0x7340, 0xFF0D, 0x9C44, 0x4200, 0x4A42, 0x8407, 0x83A6, 0x8386,
 0x83A6, 0x8BA6, 0x8BC7, 0x8BC7, 0x8BC7, 0x8BC7, 0x8BA7, 0x8BA7, 0x8BA7, 0x8B87, 0x8386, 0x8BC5, 0xA466, 0xA466, 0xA467, 0x8385,
 0x83A7, 0x83A7, 0x8BA7, 0x8BC7, 0x8BC7, 0x8BC7, 0x8BC7, 0x8BC7, 0x8BC7, 0x8BC6, 0x8BC6, 0x8BC6, 0x8BC7, 0x8BC6, 0x8386, 0x8345,
 0x93C6, 0xACC6, 0xAC86, 0x9C46, 0x7B86, 0x7BA6, 0x83A6, 0x83A7, 0x8BA7, 0x8BA7, 0x8BA6, 0x8BA6, 0x8BA6, 0x8BA6, 0x8BA6, 0x83A6,
 0xE709, 0xE709, 0xDEE9, 0xDEC8, 0xDEC8, 0xDEC8, 0xDEC8, 0xDEC9, 0xDEC9, 0xDEC8, 0xDEC8, 0xDEC8, 0xDEC9, 0xDEC9, 0xDEE9, 0xE6E9,
 0xE6E9, 0xDEC9, 0xDEC8, 0xE6E8, 0xE6E9, 0xEF09, 0xE6E9, 0xE6E9, 0xE6E9, 0xE6C9, 0xE6C9, 0xE6E9, 0xE6E8, 0xE6E8, 0xE6E9, 0xE6C9,
 0xE6C9, 0xDEC9, 0xDEC9, 0xDEC9, 0xE6C9, 0xE6E8, 0xE6C9, 0xE6C9, 0xE6E9, 0xE6E9, 0xE709, 0xE6E9, 0xE6E8, 0xE6C8, 0xE6C8, 0xE6C8,
 0xE6C9, 0xE6C9, 0xE6E9, 0xDEE9, 0xDEE8, 0xDEE9, 0xDEC9, 0xDEC9, 0xDEC9, 0xDEC9, 0xCE68, 0x6B23, 0x5A81, 0xACE7, 0xBD46, 0xA463,
 0x7B20, 0x5240, 0x7B64, 0x83A7, 0x83A7, 0x7BA6, 0x83C6, 0x7BC5, 0x6B23, 0x4180, 0x5AA0, 0x7360, 0xB547, 0xBD87, 0x9423, 0x6280,
 0x8BE1, 0x8C22, 0x5AA0, 0x5240, 0x9443, 0xC627, 0xC609, 0xBD49, 0xBD28, 0x6AC0, 0x62A0, 0x9424, 0x93E2, 0x6280, 0x49E0, 0x62C1,
 0xCE0A, 0x39A0, 0x6304, 0x8407, 0x73A5, 0x5AA3, 0x5220, 0x7BA0, 0xAD04, 0xCDA8, 0x7B43, 0x3980, 0x4A42, 0x7BA6, 0x7348, 0x7B47,
 0x7B47, 0x7B67, 0x7B67, 0x7B67, 0x7B67, 0x7B67, 0x7B67, 0x7B67, 0x7325, 0x9C28, 0xA447, 0xA466, 0x9C47, 0x7B45, 0x7B27, 0x7B47,
 0x7366, 0x7366, 0x7B66, 0x7B66, 0x7B66, 0x7B66, 0x7B66, 0x7B66, 0x7B66, 0x7B66, 0x7B66, 0x7366, 0x7345, 0x7325, 0x9C06, 0xAC87,
 0xACA7, 0x93E6, 0x7B46, 0x7B47, 0x7366, 0x7366, 0x7366, 0x7B47, 0x7B67, 0x7B66, 0x7B66, 0x7B66, 0x7B66, 0x7B66, 0x7B66, 0x7B66,
 0xDEA8, 0xDEE9, 0xDEC8, 0xD6A7, 0xD687, 0xD687, 0xD667, 0xD687, 0xD687, 0xD687, 0xD687, 0xD687, 0xD667, 0xD688, 0xD688, 0xD688,
 0xD688, 0xD688, 0xDE88, 0xDE88, 0xDEA8, 0xE6E9, 0xE6E9, 0xE6C8, 0xDEA8, 0xD688, 0xD688, 0xD687, 0xD687, 0xD688, 0xD688, 0xD668,
 0xD668, 0xD668, 0xD688, 0xD668, 0xD668, 0xD688, 0xD668, 0xD668, 0xDEA8, 0xE6E9, 0xE709, 0xE6E9, 0xDEA8, 0xD687, 0xD687, 0xDE88,
 0xD688, 0xD688, 0xD688, 0xD687, 0xD687, 0xD687, 0xD688, 0xD688, 0xD688, 0xD688, 0xDEA8, 0xDEAA, 0x3920, 0x5220, 0xA4A5, 0xC568,
 0xB4E5, 0x7340, 0x5240, 0x49E1, 0x41C1, 0x41C1, 0x41C1, 0x41E0, 0x5280, 0x7B60, 0x9446, 0x6B21, 0x7360, 0xA4E5, 0xC5A8, 0xB505,
 0x7B60, 0x6B00, 0x6AC0, 0x9C63, 0xC5E7, 0x8C44, 0x52A0, 0x4A60, 0x41C0, 0x5260, 0x7B40, 0xB4E6, 0xCD67, 0xA444, 0x7B20, 0x4A20,
 0x4A61, 0x39C0, 0x4202, 0x39E1, 0x31C0, 0x52A0, 0x83C0, 0xBD46, 0xC587, 0x83A1, 0x3120, 0x3141, 0x41E3, 0x3162, 0x3163, 0x3163,
 0x3163, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x3142, 0x2901, 0x5262, 0x8C05, 0xA487, 0x9407, 0x62A5, 0x3122, 0x3143, 0x3143,
 0x2942, 0x2942, 0x2943, 0x2942, 0x2942, 0x2943, 0x2943, 0x2943, 0x2942, 0x2942, 0x2922, 0x3142, 0x5A63, 0x6282, 0x9C45, 0x8BA6,
 0x6AC8, 0x5224, 0x3123, 0x3143, 0x3143, 0x3143, 0x3143, 0x3163, 0x3163, 0x3143, 0x3143, 0x3163, 0x2963, 0x2163, 0x2943, 0x3123,
 0xD688, 0xDEC8, 0xE6E9, 0xDEE8, 0xDEA8, 0xDEC8, 0xDEA8, 0xD687, 0xD687, 0xD667, 0xD667, 0xD667, 0xD668, 0xD668, 0xD668, 0xD668,
 0xD668, 0xD668, 0xD688, 0xDE87, 0xDE87, 0xDEC8, 0xE708, 0xEF08, 0xE6C8, 0xDE88, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688,
 0xD688, 0xD668, 0xCE88, 0xD688, 0xD688, 0xDE88, 0xDE68, 0xD669, 0xDEA8, 0xE6E9, 0xE709, 0xE6E9, 0xDEC8, 0xDE87, 0xDE87, 0xDE88,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0x8C25, 0x4A21, 0x5A40, 0x8BE2,
 0xCDA8, 0xBD46, 0x8380, 0x5AA0, 0x5A80, 0x5A80, 0x5A80, 0x62C0, 0x9462, 0xC587, 0xBD87, 0x6B00, 0x62E0, 0x7B81, 0xACC4, 0xF70D,
 0x8380, 0x6AA0, 0x7B21, 0xDE8A, 0xAD26, 0x2900, 0x2921, 0x4A42, 0x6B01, 0x7B40, 0x7B40, 0x72E0, 0x9C03, 0xCD68, 0xB4C5, 0x7B81,
 0x5260, 0x4A60, 0x5260, 0x5260, 0x6B00, 0x9C83, 0xBD66, 0xC587, 0x6B00, 0x5A60, 0x4181, 0x3982, 0x39C3, 0x3983, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3163, 0x3183, 0x3183, 0x3163, 0x3983, 0x62C5, 0x9426, 0xA4A6, 0x83A5, 0x5A63, 0x3142, 0x3163, 0x3163, 0x3183,
 0x2963, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3162, 0x39C4, 0x7344, 0xA486, 0xB4A7, 0x7345, 0x41E2,
 0x2923, 0x3163, 0x3164, 0x3164, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x2963, 0x2962, 0x5264, 0x6AE5,
 0xD688, 0xD688, 0xD688, 0xDEA8, 0xDEC8, 0xE709, 0xE6E9, 0xDEC8, 0xD6A8, 0xD688, 0xD687, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688,
 0xD688, 0xD6A8, 0xDE88, 0xDE88, 0xDE87, 0xDE87, 0xDEC8, 0xE6E8, 0xE6E9, 0xE6E9, 0xDEA8, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xDE88, 0xD688, 0xD688, 0xD668, 0xDEC8, 0xE6E9, 0xEF09, 0xE6E9, 0xDEC8, 0xDE87, 0xDE88,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD668, 0xD668, 0xD688, 0xDF09, 0x6303, 0x49E2, 0x62A0,
 0x83C2, 0xEECC, 0x9C42, 0x9423, 0x9423, 0x9423, 0x9423, 0x9422, 0xB504, 0xE6CB, 0x8BC1, 0x9C43, 0x6AE0, 0x6AE0, 0xACC5, 0xEF0B,
 0x83C0, 0x9421, 0x9421, 0xD648, 0x9CA5, 0x20C0, 0x0820, 0x1060, 0x6B23, 0x6B01, 0x7301, 0x6B01, 0x72C1, 0x9C05, 0xEE6C, 0x8BE2,
 0x9443, 0x8C23, 0x9423, 0x9423, 0x8BE2, 0xB526, 0xD62A, 0x6AE0, 0x62A2, 0x2920, 0x39A2, 0x39A3, 0x3982, 0x3983, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x49C3, 0x9C88, 0xA465, 0x9C25, 0x5A63, 0x3161, 0x3163, 0x3163, 0x3163, 0x3163,
 0x2982, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3162, 0x3162, 0x5A86, 0xA4A8, 0xAC86, 0xA3C5, 0x39A2, 0x3163,
 0x3183, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3143, 0x3163, 0x39A3, 0x41E2, 0x7365, 0x9C68,
 0xD688, 0xD688, 0xD667, 0xD688, 0xDEA8, 0xE6E9, 0xDEE9, 0xE6E9, 0xDEC8, 0xDEA8, 0xD687, 0xD688, 0xD688, 0xD668, 0xD667, 0xD688,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xDEA8, 0xE709, 0xDEE8, 0xDEA8, 0xD688, 0xD688, 0xD688, 0xD688,
 0xD688, 0xCE88, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xDEA8, 0xE6E9, 0xE709, 0xE6E9, 0xDEA8, 0xD688,
 0xD668, 0xD668, 0xD688, 0xD688, 0xD687, 0xD688, 0xD688, 0xD688, 0xD688, 0xD668, 0xD668, 0xD668, 0xD687, 0xE72A, 0x8C45, 0x49E2,
 0x62E1, 0x83A0, 0xDE4A, 0xE64A, 0xE64A, 0xE64A, 0xE66A, 0xDE69, 0xCDE7, 0x8BA0, 0xE68B, 0xEE8B, 0xB4E5, 0x7300, 0x8BA3, 0xCDE8,
 0x6B00, 0x8C01, 0xFF4C, 0xA4A3, 0x83A0, 0x7361, 0x6B02, 0x5223, 0x49A1, 0x49E0, 0x5A21, 0x5A61, 0x49E0, 0x49E0, 0x8BA2, 0xE66A,
 0xE66A, 0xE66A, 0xE64A, 0xE64A, 0xE68A, 0xB506, 0x62A0, 0x5AC0, 0x2900, 0x39C2, 0x39A3, 0x3983, 0x3183, 0x3183, 0x3183, 0x3182,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x41C3, 0x9467, 0xA486, 0x9405, 0x5201, 0x3981, 0x3182, 0x3183, 0x3163, 0x3163, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3143, 0x39A3, 0x7B66, 0x9C66, 0x8BC5, 0x8366, 0x4982, 0x3163, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182, 0x3182, 0x3183, 0x3982, 0x49E4, 0x5202, 0x9446, 0x8C26, 0x8BE8, 0x5264,
 0xCE68, 0xD668, 0xD667, 0xD668, 0xD688, 0xD688, 0xD668, 0xE6E9, 0xE6E9, 0xDEC9, 0xD688, 0xD687, 0xD688, 0xD668, 0xD667, 0xD668,
 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD688, 0xD688, 0xDEA8, 0xE6E9, 0xDEC9, 0xD688, 0xD688, 0xD688, 0xD688,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD667, 0xDEA8, 0xE6E9, 0xE709, 0xDEA8, 0xD688,
 0xD668, 0xCE68, 0xD668, 0xD667, 0xD667, 0xD687, 0xD668, 0xD668, 0xD668, 0xCE68, 0xCE68, 0xD668, 0xD668, 0xD688, 0xE70A, 0xA4C5,
 0x28E0, 0x7341, 0x7340, 0x7340, 0x7340, 0x7340, 0x7340, 0x7360, 0x7B60, 0x7B80, 0x8380, 0x8340, 0xEE8B, 0xBD07, 0x6260, 0x41A0,
 0x20A0, 0x83C3, 0xF74C, 0xACA4, 0x8381, 0x5A60, 0x8BC6, 0xE68D, 0x7B22, 0x8344, 0x8B84, 0x8BC4, 0x6AA1, 0x5220, 0x7322, 0x7301,
 0x7321, 0x7321, 0x7321, 0x7321, 0x7B42, 0x6261, 0x28E0, 0x2900, 0x39E3, 0x39E2, 0x31A2, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182,
 0x3183, 0x3183, 0x3183, 0x3163, 0x3142, 0x5222, 0xA4A7, 0xA488, 0x3961, 0x3962, 0x3182, 0x3182, 0x3182, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x2943, 0x3183, 0x3121, 0x8BA5, 0xACA9, 0x7B46, 0x3161, 0x3162, 0x3983, 0x3183, 0x3983,
