const unsigned short mainmenu[] = {
 0x3961, 0x3183, 0x3183, 0x3163, 0x3183, 0x3183, 0x2984, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3163,
 0xA484, 0xD5E7, 0xD5E7, 0x7340, 0x62E0, 0x7340, 0x7300, 0xBD46, 0xD629, 0xACE5, 0x83C0, 0xC586, 0xBD86, 0x39C0, 0x5283, 0x5AC2,
 0x5282, 0x5A83, 0x5AA3, 0x5A82, 0x62E3, 0x41A0, 0x9423, 0xE689, 0x5260, 0x4A22, 0x62E5, 0x5AA4, 0x5A84, 0x5A84, 0x5A84, 0x5A84,
 0x5A84, 0x5285, 0x5285, 0x5265, 0x5285, 0x5A44, 0x8344, 0xA486, 0xA467, 0x62A3, 0x5A83, 0x5A83, 0x6283, 0x6283, 0x5A64, 0x5A64,
 0x5A84, 0x5A84, 0x5A84, 0x5A84, 0x5A84, 0x5AA5, 0x62A3, 0xA487, 0xA486, 0x8385, 0x5262, 0x5A83, 0x5A83, 0x5AA3, 0x5AA3, 0x5A84,
 0xD687, 0xD687, 0xD688, 0xD688, 0xD668, 0xD688, 0xD688, 0xD687, 0xD687, 0xD688, 0xD688, 0xDE88, 0xE6E9, 0xEF09, 0xE6C8, 0xDEA8,
 0xD687, 0xD687, 0xD687, 0xD688, 0xD688, 0xD688, 0xD688, 0xD667, 0xD667, 0xD687, 0xD687, 0xDE87, 0xE6E8, 0xE709, 0xE6C8, 0xDE87,
 0xD688, 0xD687, 0xD687, 0xD687, 0xD687, 0xD667, 0xD687, 0xD687, 0xD688, 0xD688, 0xD688, 0xE709, 0x4A00, 0x7321, 0xFF0B, 0x62A0,
 0x39E0, 0x39C3, 0x2943, 0x3143, 0x2963, 0x31A2, 0x4222, 0x3141, 0x62A1, 0xACA3, 0xFF4C, 0x8BE1, 0x5260, 0x8BC3, 0xDDC9, 0xBD27,
 0xA485, 0x7300, 0x6AE0, 0xA4A5, 0xC587, 0x41A0, 0x39E2, 0x39E4, 0x39A3, 0x3983, 0x3963, 0x3163, 0x41C4, 0x3980, 0x9423, 0xE66A,
 0x5260, 0x39C0, 0x31A2, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2943, 0x39C4, 0x8C06, 0xA466,
 0x7304, 0x3143, 0x2924, 0x2943, 0x2943, 0x2943, 0x2942, 0x2942, 0x2963, 0x2963, 0x2943, 0x2944, 0x3143, 0x2901, 0x7B47, 0xAC88,
 0x93A4, 0x49C2, 0x2923, 0x3143, 0x3163, 0x3163, 0x3163, 0x3163, 0xD687, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688,
 0xD688, 0xD688, 0xD688, 0xD687, 0xE6C8, 0xE6E9, 0xE6E8, 0xDEA8, 0xD687, 0xD687, 0xDE87, 0xDE88, 0xDE88, 0xD6A7, 0xD688, 0xD687,
 0xD687, 0xD687, 0xD687, 0xDE87, 0xE6C8, 0xEF09, 0xE6E9, 0xDEA8, 0xDE88, 0xDE88, 0xDE88, 0xDE88, 0xD688, 0xD688, 0xD688, 0xDE88,
 0xD688, 0xD688, 0xD688, 0xE709, 0x4A00, 0x7321, 0xFF0B, 0x62C0, 0x39C1, 0x41E3, 0x3163, 0x3163, 0x3163, 0x41E3, 0x4201, 0x1020,
 0x62A1, 0x93E1, 0xDE69, 0x83C1, 0x5240, 0x8BA4, 0xEE8D, 0x9403, 0x6AE0, 0x6AC0, 0x62C0, 0xA4C6, 0xA4A5, 0x39A0, 0x4222, 0x41E3,
 0x39A2, 0x49E2, 0x41A3, 0x3983, 0x4A23, 0x3980, 0x9423, 0xE66A, 0x5260, 0x39A1, 0x39A2, 0x3163, 0x3163, 0x3162, 0x3163, 0x3163,
 0x3163, 0x3163, 0x3162, 0x3163, 0x3162, 0x6AE4, 0xA486, 0x9C46, 0x49C3, 0x3143, 0x2964, 0x2963, 0x2963, 0x2963, 0x2962, 0x2962,
 0x2962, 0x2962, 0x3163, 0x3144, 0x41E3, 0x49E1, 0x9C48, 0x93C7, 0x72C5, 0x3143, 0x3164, 0x3164, 0x3164, 0x3183, 0x3183, 0x3183,
 0xDEA7, 0xD688, 0xDEA8, 0xD6A8, 0xD6A8, 0xD6A8, 0xD688, 0xD688, 0xD688, 0xD688, 0xD687, 0xD6A8, 0xDEC8, 0xE6E9, 0xE6E9, 0xE6C8,
 0xDE88, 0xDE88, 0xDE88, 0xDE88, 0xDE88, 0xDEA7, 0xDEA7, 0xDEA7, 0xDE88, 0xD6A8, 0xD688, 0xDE88, 0xE6C8, 0xE6E9, 0xE6E9, 0xDEA8,
 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDE89, 0xDE88, 0xD688, 0xD688, 0xEF29, 0x4A00, 0x7301, 0xF6EB, 0x6AE0,
 0x41E1, 0x4A22, 0x4202, 0x49E3, 0x5203, 0x5A63, 0x41E2, 0x49E2, 0x7B80, 0xEECB, 0x8BC1, 0x7B40, 0x5A80, 0x5A80, 0x6AE0, 0x6B00,
 0x7381, 0x9C42, 0xB504, 0xACC7, 0x5A80, 0x4A00, 0x39A0, 0x39A0, 0x41C1, 0x49E2, 0x4A02, 0x4A21, 0x5221, 0x41E0, 0x9442, 0xE64A,
 0x4A40, 0x41E2, 0x5223, 0x49E3, 0x49E3, 0x4A03, 0x4A03, 0x4A03, 0x4A03, 0x49E3, 0x49E3, 0x49E3, 0x5A62, 0xA466, 0xAC86, 0x72E2,
 0x41A4, 0x41C3, 0x4A04, 0x4A03, 0x49E4, 0x49E4, 0x4A03, 0x4A03, 0x4A03, 0x4A03, 0x49E3, 0x41A2, 0x7B45, 0xA487, 0x9425, 0x49E1,
 0x49E2, 0x41C3, 0x41C4, 0x41C3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0xE709, 0xE6E9, 0xE709, 0xE709, 0xE709, 0xE709, 0xE709, 0xE6E9,
 0xE6E9, 0xE709, 0xE709, 0xE709, 0xE72A, 0xE6E9, 0xEF09, 0xEF09, 0xE6E9, 0xE6E9, 0xE6E9, 0xE6E9, 0xE709, 0xE708, 0xE709, 0xE6E9,
 0xE6E9, 0xE6E9, 0xE6E9, 0xE6E9, 0xEF09, 0xEF09, 0xE709, 0xE6E8, 0xE6E8, 0xE6E8, 0xE6E9, 0xE6E9, 0xE6E9, 0xE6E9, 0xE709, 0xE6E9,
 0xE6E9, 0xDEE9, 0xDEC9, 0xF76A, 0x3980, 0x7321, 0xF70D, 0x7300, 0x5A81, 0x7323, 0xA4A8, 0x9C68, 0x9C88, 0xA508, 0x6325, 0x41C0,
 0x7B80, 0xEEEC, 0x8360, 0x5220, 0x8C22, 0x7381, 0x4A00, 0x6B20, 0xFFAE, 0xFFAF, 0x7365, 0x0000, 0x5260, 0x7341, 0x3960, 0x7342,
 0xD64C, 0x3141, 0x9CCA, 0xA50A, 0x4181, 0x6B21, 0x8C01, 0xEE8B, 0x4200, 0x62E4, 0x9CA9, 0xA468, 0xA489, 0xAC89, 0xACA9, 0xACA9,
 0xACA9, 0xA48A, 0xA469, 0x9C48, 0x9C46, 0x9C66, 0xAC87, 0xA468, 0x9C8A, 0xA4A9, 0xACA8, 0xACA8, 0xAC89, 0xAC89, 0xACA8, 0xACA8,
 0xACA8, 0xACA8, 0xA468, 0x9C28, 0xA446, 0xAC86, 0xA488, 0x9C88, 0x9CA9, 0xA489, 0xA489, 0xA488, 0xA488, 0xA488, 0xA488, 0xA488,
 0xE709, 0xE6E9, 0xD6A8, 0xDEA8, 0xD6A8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEC8, 0xDEC9, 0xDEC9, 0xDEA8, 0xDEA8, 0xE6E9,
 0xE709, 0xE6C8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xD6A9, 0xDEA9, 0xDEA8, 0xDEA8, 0xDEA8, 0xE6C8, 0xE709,
 0xE6E9, 0xE6C8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA9, 0xDEC8, 0xDEC8, 0xDEA8, 0xDEA9, 0xDEA8, 0xE6E9, 0xAD06, 0x49E0, 0xACE6, 0xCDA8,
 0x7300, 0x5A60, 0x62C4, 0x6305, 0x62E5, 0x62C3, 0x5261, 0x5220, 0x6B20, 0x9CA4, 0xCE09, 0x7320, 0x83E0, 0x7B81, 0x5220, 0xBDC7,
 0xA525, 0x7B83, 0x4A02, 0x3140, 0xACE6, 0x9C03, 0x6280, 0x4A00, 0x8C45, 0x39C1, 0x6B65, 0x4A61, 0x5A80, 0x7B60, 0xD628, 0x8BA3,
 0x3160, 0x4A43, 0x5A85, 0x5246, 0x5245, 0x5245, 0x5245, 0x5245, 0x5245, 0x5244, 0x5A62, 0x9C47, 0xA466, 0x8BC7, 0x5224, 0x5A45,
 0x4A44, 0x5244, 0x4A44, 0x5244, 0x5244, 0x5244, 0x5244, 0x5244, 0x5244, 0x4A02, 0x72C3, 0xAC87, 0xAC89, 0x6AA4, 0x5A46, 0x5264,
 0x5264, 0x5244, 0x5245, 0x5244, 0x5264, 0x5264, 0x4A44, 0x5265, 0xDEA8, 0xE6E9, 0xDEC8, 0xD687, 0xD687, 0xD687, 0xD687, 0xD687,
 0xD687, 0xD687, 0xD688, 0xD688, 0xD688, 0xD688, 0xDE88, 0xDEA8, 0xE709, 0xE6E8, 0xDEA8, 0xD668, 0xD688, 0xD688, 0xD688, 0xD688,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD668, 0xDEA8, 0xE709, 0xE6E9, 0xDEA8, 0xD687, 0xDE88, 0xD688, 0xD688, 0xD688, 0xD687,
 0xD688, 0xD688, 0xD688, 0xDEA8, 0xDEAA, 0x30E0, 0x7B62, 0xB506, 0xBD26, 0x6AE0, 0x4A00, 0x41C0, 0x41A0, 0x4A00, 0x6B00, 0xA4C6,
 0x7BA3, 0x7360, 0xACE5, 0xCDE8, 0x7320, 0x62A0, 0xA4A4, 0xBDA6, 0x5280, 0x5AE1, 0x4A20, 0x6AE0, 0x93E2, 0xD5A9, 0x93C1, 0x62C0,
 0x4200, 0x39C0, 0x31C1, 0x4240, 0x7360, 0xCDE8, 0x9C63, 0x6280, 0x28E1, 0x41C3, 0x3183, 0x3163, 0x3163, 0x3162, 0x3162, 0x3163,
 0x3162, 0x2921, 0x7344, 0xA486, 0x9407, 0x49E3, 0x3123, 0x3143, 0x2962, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2962, 0x2962,
 0x3962, 0x7B45, 0x93C5, 0x8385, 0x5206, 0x3963, 0x3144, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x2963, 0x2963, 0x3143,
 0xD688, 0xDEC8, 0xDEE8, 0xDEC8, 0xDEC8, 0xD687, 0xD667, 0xD667, 0xD667, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xDE87, 0xDE87,
 0xE6E8, 0xEF08, 0xE6C8, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xDE88, 0xD669, 0xDEA8, 0xE709,
 0xE709, 0xDEA8, 0xDE87, 0xDE88, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0x9CA7, 0x3140, 0x8381,
 0xCD88, 0xACA4, 0x62C0, 0x62C0, 0x62C0, 0x62C0, 0xACE4, 0xC5A7, 0x7361, 0x62E0, 0x8BE1, 0xF6EC, 0x7B60, 0x72E0, 0xCDE8, 0x9464,
 0x1040, 0x39A1, 0x7341, 0x7B41, 0x7300, 0x9C03, 0xCDA8, 0x83C1, 0x5AA0, 0x52A0, 0x5AA0, 0x7320, 0xC5A6, 0xB505, 0x6AE0, 0x41C1,
 0x3982, 0x39A3, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x62E5, 0x9C46, 0x9C66, 0x5A23, 0x3142, 0x3163, 0x3163,
 0x2983, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x2942, 0x7B66, 0xAC85, 0x93E6, 0x4202, 0x2943, 0x3163, 0x3164, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x2962, 0x39E2, 0x7346, 0xD688, 0xD688, 0xDEA8, 0xDEE9, 0xE709, 0xDEC8, 0xD6A8, 0xD687,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xDE88, 0xDE87, 0xDEA8, 0xE6E8, 0xE6E9, 0xE6C9, 0xD688, 0xD688, 0xD688, 0xD688,
 0xD688, 0xD688, 0xD688, 0xD688, 0xDE88, 0xD688, 0xD688, 0xE6E9, 0xE709, 0xE6E9, 0xDEA8, 0xDE87, 0xD688, 0xD688, 0xD688, 0xD688,
 0xD688, 0xD688, 0xD688, 0xD668, 0xD688, 0xDEE9, 0x3961, 0x5A81, 0xA4A5, 0xC587, 0x9402, 0x9443, 0x9423, 0x9422, 0xC5A6, 0xBD46,
 0x9443, 0x62A0, 0x8381, 0xEEEB, 0x83C0, 0x9421, 0xCDC7, 0x83E3, 0x1040, 0x1040, 0x6B22, 0x7301, 0x6B01, 0x6A80, 0xD5CB, 0xA464,
 0x9443, 0x8C23, 0x9423, 0x8BE2, 0xDE6A, 0x7B61, 0x5241, 0x3120, 0x39C3, 0x3982, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163,
 0x3983, 0x8BE7, 0xA465, 0x8BA5, 0x3141, 0x3163, 0x3163, 0x3163, 0x2982, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3162, 0x3983,
 0xA489, 0xB486, 0x6AA4, 0x2942, 0x3184, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3143, 0x41C3, 0x5283, 0x9468,
 0xD688, 0xD688, 0xD688, 0xDEC8, 0xE6E9, 0xE6E9, 0xDEC8, 0xD687, 0xD687, 0xD688, 0xD667, 0xD668, 0xD688, 0xD688, 0xD688, 0xD688,
 0xDE88, 0xD688, 0xDEC8, 0xE709, 0xDEA8, 0xD688, 0xD688, 0xD688, 0xCE88, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xDEA8,
 0xE6E9, 0xE709, 0xDEC8, 0xD687, 0xD668, 0xD688, 0xD688, 0xD687, 0xD688, 0xD688, 0xD688, 0xD668, 0xD668, 0xD6A7, 0xCE49, 0x41A1,
 0x6300, 0xB526, 0xEE8B, 0xEE6A, 0xEE8A, 0xE6AA, 0xB545, 0xBD46, 0xF6CC, 0xA484, 0x6280, 0xCE08, 0x7320, 0xC5A6, 0xC5A6, 0x7B81,
 0x6B21, 0x5222, 0x4180, 0x4A00, 0x5A60, 0x4180, 0x6AC1, 0xD609, 0xE68A, 0xE68A, 0xE66A, 0xEECC, 0x8361, 0x62C0, 0x2900, 0x39C2,
 0x3983, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3143, 0x7346, 0xA4A7, 0x8BC5, 0x4180, 0x3182, 0x3183, 0x3163, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3143, 0x39A3, 0x9427, 0x8C05, 0x8345, 0x3942, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3182, 0x3182, 0x3162, 0x41A3, 0x49C3, 0x9446, 0x8C27, 0x62C5, 0xCE68, 0xD667, 0xD668, 0xDEA8, 0xD688, 0xDEE9, 0xE709, 0xDEA8,
 0xD687, 0xD688, 0xD667, 0xD667, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD668, 0xD687, 0xDEE8, 0xDEE9, 0xD688, 0xD688, 0xD688,
 0xCE88, 0xCE88, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD668, 0xDEA8, 0xE709, 0xE6E9, 0xDE88, 0xD668, 0xD668, 0xD688, 0xD687,
 0xD688, 0xD668, 0xD668, 0xCE68, 0xD668, 0xD668, 0xDEC9, 0xAD27, 0x3140, 0x7B61, 0x7B60, 0x7B60, 0x7B60, 0x7B60, 0x7B80, 0x8380,
 0x8B60, 0xF6ED, 0x7B00, 0x41A0, 0x3120, 0xC5C8, 0xC5A7, 0x7B60, 0x5200, 0xDE6D, 0x7B22, 0x8344, 0x8BC5, 0x5A20, 0x6AE2, 0x7B41,
 0x7B41, 0x7B41, 0x7B41, 0x8383, 0x4160, 0x20E0, 0x39E3, 0x39C2, 0x3183, 0x3183, 0x3183, 0x3182, 0x3183, 0x3183, 0x3183, 0x2921,
 0x83C5, 0xACC8, 0x3981, 0x3162, 0x3182, 0x3182, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x2963, 0x2901, 0x8BC6, 0xACA9,
 0x3960, 0x3982, 0x3983, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182, 0x3182, 0x2921, 0x7B86, 0x9C88, 0x9C47, 0x3961, 0x3162,
 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xDE88, 0xDEC9, 0xDEC9, 0xDEA9, 0xD688, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668,
 0xD668, 0xD668, 0xD668, 0xD687, 0xDEC9, 0xDEC9, 0xDE89, 0xD688, 0xCE69, 0xCE68, 0xD688, 0xD668, 0xD668, 0xD668, 0xD648, 0xD648,
 0xD667, 0xDEA8, 0xE6C9, 0xDE88, 0xCE48, 0xCE48, 0xCE68, 0xCE67, 0xCE68, 0xD669, 0xCE48, 0xCE48, 0xCE48, 0xD668, 0xD669, 0xDEA7,
 0x7B63, 0x5240, 0x7B60, 0x7B60, 0x7B80, 0x7B80, 0x7380, 0x7380, 0x8B80, 0xAC63, 0xE629, 0xCD68, 0x49C0, 0x6AC2, 0xA484, 0x5A40,
 0xC54A, 0xAC85, 0x8342, 0x8342, 0x8362, 0xB4E7, 0x49C1, 0x39C0, 0x41E0, 0x4200, 0x39E0, 0x41E1, 0x49E1, 0x39C2, 0x39E3, 0x39C2,
 0x3183, 0x3183, 0x3183, 0x3182, 0x3183, 0x3163, 0x3122, 0x5A63, 0x9C65, 0x6AC4, 0x3143, 0x3163, 0x3982, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x2983, 0x2943, 0x4A44, 0x83A4, 0x9C85, 0x62A5, 0x3162, 0x3983, 0x3983, 0x3983, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3983, 0x3121, 0x6285, 0xA488, 0x5A83, 0x5225, 0x3963, 0x3983, 0xDECB, 0xDECA, 0xDECA, 0xDECA, 0xDECA, 0xDECA, 0xDECA, 0xE70A,
 0xE72B, 0xE70A, 0xDEC9, 0xD6A9, 0xDEA9, 0xDEA9, 0xDECA, 0xDECA, 0xDECA, 0xDECA, 0xDECA, 0xDEA9, 0xE6EA, 0xE72B, 0xE72A, 0xE6CA,
 0xDEAA, 0xD6AA, 0xD6AA, 0xDECA, 0xDECA, 0xDECA, 0xDECA, 0xDECA, 0xDECA, 0xDECA, 0xEF0B, 0xF70B, 0xE6EB, 0xDECB, 0xDECA, 0xDECA,
 0xDECA, 0xDECA, 0xDECA, 0xDECA, 0xDECA, 0xDEAA, 0xDEA9, 0xFF6A, 0x8427, 0x3960, 0x7B40, 0x7B40, 0x7B40, 0x7B40, 0x7B40, 0x5260,
 0x31A0, 0x3980, 0x62C4, 0x6AA5, 0x20C0, 0x1080, 0x4A00, 0x9C47, 0xB4E6, 0x8B61, 0x8342, 0x8342, 0x8322, 0x9BE5, 0xACE9, 0x2140,
 0x4202, 0x5A43, 0x8BC5, 0x5242, 0x4203, 0x39E2, 0x39C3, 0x3182, 0x3183, 0x3183, 0x3183, 0x3182, 0x3183, 0x3163, 0x5222, 0xA485,
 0x7B45, 0x3963, 0x2963, 0x3182, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x2963, 0x4A24, 0x9C67, 0x8364, 0x5245, 0x3182,
 0x3983, 0x39A3, 0x3983, 0x3983, 0x3183, 0x3164, 0x3163, 0x2922, 0x4A03, 0x8386, 0x9C65, 0x72E4, 0x3962, 0x3163, 0x3183, 0x3183,
 0xCE29, 0xC609, 0xCE29, 0xCE29, 0xCE29, 0xC628, 0xC628, 0xCE49, 0xD68A, 0xDECA, 0xDEC9, 0xCE48, 0xC609, 0xCE29, 0xCE29, 0xCE29,
 0xCE29, 0xCE29, 0xCE29, 0xCE29, 0xCE49, 0xD68A, 0xE6EA, 0xE6A9, 0xD628, 0xC629, 0xC629, 0xC629, 0xCE49, 0xCE49, 0xCE49, 0xCE29,
 0xC629, 0xC649, 0xD68A, 0xEEEA, 0xD689, 0xCE29, 0xCE29, 0xCE29, 0xCE29, 0xCE29, 0xCE29, 0xC609, 0xCE09, 0xCE09, 0xCDC9, 0xDE8A,
 0x9C87, 0x3961, 0x5A81, 0x5A60, 0x5A60, 0x5A60, 0x5A81, 0x39E0, 0x2160, 0x2960, 0x1900, 0x2100, 0x3161, 0x3181, 0x3160, 0xB4EA,
 0x93E2, 0x8341, 0x8342, 0x8322, 0x8322, 0x7AC2, 0xD5CB, 0x2961, 0x4A23, 0x7B45, 0xACE9, 0x62C3, 0x3983, 0x3182, 0x3182, 0x3182,
 0x3183, 0x3183, 0x3183, 0x3182, 0x3183, 0x3942, 0x7304, 0x9C86, 0x5223, 0x3142, 0x3163, 0x3182, 0x3183, 0x3183, 0x3183, 0x3182,
 0x3182, 0x3183, 0x3961, 0x7304, 0xA487, 0x5A22, 0x3141, 0x3982, 0x39A3, 0x31A3, 0x3183, 0x3983, 0x3183, 0x3163, 0x3163, 0x41E3,
 0x7303, 0xA448, 0x9407, 0x49E3, 0x3162, 0x39A2, 0x3182, 0x3182, 0x7360, 0x7321, 0x6B21, 0x6B21, 0x6B21, 0x6B41, 0x6B41, 0x6B20,
 0x6B20, 0x8403, 0xAD66, 0x8402, 0x7321, 0x7321, 0x6B41, 0x6B41, 0x6B41, 0x6B41, 0x6B41, 0x6B21, 0x7341, 0x7BA3, 0xB547, 0xC564,
 0x9401, 0x7341, 0x6B41, 0x6B41, 0x6B41, 0x6B41, 0x6B41, 0x6B41, 0x6341, 0x6341, 0x7BA2, 0xB545, 0x9442, 0x7340, 0x6B20, 0x6B20,
 0x6B21, 0x6B01, 0x6B01, 0x6B01, 0x6B01, 0x62C1, 0x5A60, 0x6B22, 0xBD67, 0x5203, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3141,
 0x4A23, 0x5222, 0x4A22, 0x52A2, 0xACE8, 0xACC6, 0x5AA3, 0x5A60, 0x8BA2, 0x8342, 0x8323, 0x7B03, 0x7B22, 0x8323, 0x8BA3, 0x10C0,
 0x4A24, 0x9488, 0x9447, 0x5282, 0x3143, 0x3163, 0x3183, 0x3182, 0x3183, 0x3183, 0x3183, 0x3182, 0x3163, 0x5204, 0x9C4A, 0x62A4,
 0x3141, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3183, 0x3182, 0x3982, 0x41A2, 0x5A62, 0xA4A7, 0x62A4, 0x3962, 0x3982, 0x3982,
 0x3182, 0x3182, 0x3183, 0x3183, 0x3183, 0x3163, 0x4A02, 0x9C68, 0x9C67, 0x6284, 0x3961, 0x3162, 0x3982, 0x3982, 0x3182, 0x3182,
 0x62C0, 0x6AC1, 0x6B02, 0x6B03, 0x6B03, 0x6322, 0x6302, 0x6B02, 0x6B03, 0x5AC1, 0x8C46, 0xB569, 0xAD08, 0x6AC1, 0x6302, 0x5B02,
 0x6302, 0x6302, 0x62E2, 0x62C2, 0x6B02, 0x6302, 0x7BA3, 0xBD46, 0xB526, 0x7321, 0x6B02, 0x6B23, 0x6B23, 0x6B24, 0x6B24, 0x6B04,
 0x62E3, 0x62E3, 0x5AC2, 0x7BC4, 0xBD67, 0x8362, 0x62C2, 0x5AC3, 0x5AC2, 0x5AC2, 0x5AA2, 0x5A82, 0x5282, 0x5282, 0x5242, 0x62C4,
 0xB527, 0x7303, 0x4202, 0x4223, 0x4A04, 0x4A24, 0x41E4, 0x41E2, 0x41C2, 0x49E2, 0x49E2, 0x4203, 0xB4E7, 0x6AC3, 0x3980, 0x72E0,
 0x8BC3, 0x7B24, 0x7322, 0x7B02, 0x7B02, 0x7B03, 0x8BA3, 0x1060, 0x4A02, 0xA488, 0x7B44, 0x3942, 0x3184, 0x3184, 0x3983, 0x3983,
 0x3984, 0x3983, 0x3983, 0x3182, 0x4181, 0xA4A7, 0x7B67, 0x3101, 0x3142, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163,
 0x3121, 0x9427, 0xA509, 0x7366, 0x2921, 0x3162, 0x3162, 0x3162, 0x3162, 0x3163, 0x3163, 0x3162, 0x2942, 0x3120, 0xAD09, 0x8C05,
 0x3920, 0x3962, 0x3983, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x9445, 0x9404, 0x49E2, 0x4A22, 0x4A22, 0x4A22, 0x4A22, 0x4A42,
 0x4A41, 0x4A21, 0x5A63, 0x5A82, 0xA467, 0xA465, 0x4222, 0x4242, 0x4A43, 0x4A43, 0x5242, 0x5A22, 0x5242, 0x4A23, 0x5284, 0x62A5,
 0x9C46, 0xA486, 0x5A40, 0x4A21, 0x4222, 0x4A22, 0x4A23, 0x4222, 0x4222, 0x4222, 0x4222, 0x4223, 0x93E5, 0xACA5, 0x5261, 0x4A01,
 0x4A02, 0x49E2, 0x4A02, 0x4A02, 0x49E2, 0x49E3, 0x41C2, 0x5244, 0xA487, 0x9C65, 0x5261, 0x3981, 0x41A1, 0x39A1, 0x3981, 0x3981,
 0x3181, 0x3181, 0x3961, 0x41A3, 0xBCE8, 0x5A83, 0x2940, 0x72E0, 0x6AC1, 0x5A83, 0x7302, 0x7AE2, 0x7AE2, 0x6A82, 0x7B84, 0x1060,
 0x8C05, 0xA465, 0x8343, 0x3902, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3160, 0x7B65, 0x9424, 0x4181, 0x3122,
 0x3122, 0x2922, 0x2922, 0x3122, 0x3122, 0x3122, 0x3122, 0x3121, 0x6B05, 0x9406, 0x49E2, 0x39C3, 0x2141, 0x2142, 0x2942, 0x2942,
 0x2942, 0x2942, 0x2941, 0x2941, 0x62A5, 0x8BC4, 0x49E3, 0x49E4, 0x3123, 0x2943, 0x2943, 0x2943, 0x2923, 0x2923, 0x2923, 0x3142,
 0xACA7, 0xA465, 0x8386, 0x8386, 0x8366, 0x8BA6, 0x8BA6, 0x8BC6, 0x83C5, 0x8BC5, 0x8BC5, 0x8B85, 0xAC46, 0xB4A6, 0x8BA6, 0x8385,
 0x8386, 0x8B86, 0x8B85, 0x8B85, 0x8B85, 0x8386, 0x83A6, 0x7B86, 0x9C65, 0xACE6, 0x83A4, 0x8385, 0x83A5, 0x83A6, 0x8386, 0x83A6,
 0x83A5, 0x83A6, 0x83A5, 0x8386, 0x9C45, 0xACA5, 0x8BC5, 0x8BA5, 0x8BA5, 0x8B86, 0x8BA5, 0x8BA5, 0x8BA5, 0x8BA5, 0x83A5, 0x8BE6,
 0xA466, 0xA466, 0x8BC5, 0x7B86, 0x83A5, 0x8386, 0x8386, 0x8386, 0x8386, 0x8386, 0x8385, 0x7B66, 0xB4C6, 0x5263, 0x2940, 0x72E0,
 0x5A61, 0x2901, 0x7323, 0x7B03, 0x7B03, 0x6262, 0x62C3, 0x1020, 0xA4A7, 0xA465, 0x9405, 0x7B24, 0x8386, 0x8386, 0x8386, 0x8386,
