const unsigned short win[] = {
 0x6BAF, 0x6B8E, 0x73CF, 0x636E, 0x6BAF, 0x63AE, 0x6BCE, 0x73EF, 0x6BAF, 0x73EF, 0x73EF, 0x6BAE, 0x636D, 0x636D, 0x6BEF, 0x6B8D,
 0x3187, 0x2967, 0x3187, 0x2946, 0x2947, 0x2947, 0x2987, 0x2166, 0x2966, 0x2986, 0x2146, 0x2145, 0x1904, 0x2145, 0x1924, 0x10E4,
 0x1904, 0x1924, 0x2125, 0x39C8, 0x4A28, 0x39C7, 0x5269, 0x3A29, 0x31A7, 0x31C8, 0x2987, 0x29A6, 0x2125, 0x31A7, 0x2125, 0x2165,
 0x2165, 0x2986, 0x2965, 0x2165, 0x29A7, 0x426A, 0x52EB, 0x4A8A, 0x3A08, 0x3A08, 0x39E8, 0x2186, 0x1965, 0x31C7, 0x534D, 0x4AAA,
 0x530C, 0x42CB, 0x3A6A, 0x42AB, 0x428B, 0x428B, 0x3A29, 0x2145, 0x29A6, 0x31C7, 0x39C7, 0x634D, 0x3A29, 0x4A6A, 0x4A8A, 0x31E8,
 0x3209, 0x29C7, 0x3A09, 0x29E8, 0x3229, 0x3209, 0x29E7, 0x4249, 0x29E8, 0x2125, 0x2966, 0x2186, 0x29C7, 0x31E8, 0x31E8, 0x4AEC,
 0x320A, 0x322A, 0x42EC, 0x428C, 0x42CC, 0x4ACC, 0x42CC, 0x3A6B, 0x3A4B, 0x42CC, 0x42AC, 0x4AEC, 0x4AEC, 0x4AED, 0x4ACC, 0x5B6F,
 0x52ED, 0x4B0C, 0x5B4E, 0x530C, 0x4AED, 0x4B0C, 0x4B0D, 0x4B0D, 0x4B0D, 0x4AAC, 0x4B2C, 0x530D, 0x4B0C, 0x5B4E, 0x4AEC, 0x4ACC,
 0x532D, 0x5B2D, 0x530D, 0x532D, 0x3228, 0x5B4F, 0x530D, 0x4ACC, 0x4AED, 0x530E, 0x42CB, 0x5B4E, 0x534E, 0x42AB, 0x532D, 0x638F,
 0x5BB0, 0x534E, 0x534F, 0x4B2E, 0x4B0E, 0x4B2E, 0x5B6E, 0x530D, 0x6B8F, 0x4A8B, 0x4A8A, 0x5B2C, 0x52CB, 0x5ACB, 0x5AEB, 0x5B0B,
 0x7C30, 0x7C0F, 0x8430, 0x8450, 0x630B, 0x632B, 0x6B6C, 0x738E, 0x8430, 0x8C92, 0x424A, 0x5B0C, 0x2165, 0x1946, 0x31C8, 0x31C8,
 0x2947, 0x2946, 0x3166, 0x29A8, 0x2947, 0x29C7, 0x2125, 0x29A6, 0x2987, 0x2947, 0x29A7, 0x2126, 0x2165, 0x2966, 0x3187, 0x2986,
 0x3186, 0x2966, 0x2145, 0x2985, 0x1924, 0x2945, 0x2145, 0x3A08, 0x3A09, 0x2966, 0x3187, 0x2946, 0x2165, 0x31C8, 0x2126, 0x31C8,
 0x2126, 0x2967, 0x31A8, 0x39C8, 0x31E9, 0x31C8, 0x3A08, 0x424A, 0x29C7, 0x3A29, 0x31A7, 0x2986, 0x2165, 0x4AEB, 0x5B2C, 0x52EC,
 0x634D, 0x426A, 0x3209, 0x3A29, 0x3A29, 0x31E8, 0x29A7, 0x21A6, 0x29A6, 0x2966, 0x2966, 0x3A29, 0x2144, 0x2186, 0x29C8, 0x29C8,
 0x322A, 0x322A, 0x29C9, 0x320A, 0x322B, 0x324B, 0x29E9, 0x29C9, 0x326B, 0x322A, 0x324A, 0x29E8, 0x29E9, 0x320A, 0x29C9, 0x21A8,
 0x29E8, 0x2186, 0x42AC, 0x3A2A, 0x3A2A, 0x3A8B, 0x4ACC, 0x4AED, 0x3A6B, 0x4B0D, 0x530D, 0x530C, 0x4B2D, 0x4B0C, 0x4B0D, 0x4B0D,
 0x4B0D, 0x5B4E, 0x4AEC, 0x4B2D, 0x532D, 0x530C, 0x4AAB, 0x4B0D, 0x532D, 0x4B0C, 0x4AED, 0x4ACC, 0x4AEC, 0x42CC, 0x4A8B, 0x42EC,
 0x4AEC, 0x4AED, 0x3AAB, 0x42CC, 0x42AC, 0x532D, 0x4B0D, 0x4B2D, 0x4AEC, 0x4B0C, 0x4AED, 0x5B8F, 0x5BB0, 0x53B0, 0x3A8B, 0x42ED,
 0x4AED, 0x4B4E, 0x4B0E, 0x432D, 0x5B4F, 0x532E, 0x634D, 0x63AF, 0x5B4D, 0x52AA, 0x52CA, 0x5B0C, 0x5B0C, 0x52AA, 0x630C, 0x5ACB,
 0x7C10, 0x7C0F, 0x842F, 0x842F, 0x73AE, 0x73AE, 0x7BCE, 0x6B4C, 0x8C50, 0x8C91, 0x5ACB, 0x5B0C, 0x2966, 0x2145, 0x2967, 0x29A7,
 0x2967, 0x2987, 0x31C8, 0x31C8, 0x31A7, 0x2967, 0x2986, 0x2126, 0x2987, 0x2145, 0x3167, 0x2986, 0x2145, 0x2967, 0x2966, 0x2146,
 0x2946, 0x2986, 0x2966, 0x2986, 0x3186, 0x2986, 0x31A6, 0x3187, 0x31A7, 0x2966, 0x29A6, 0x31A7, 0x29A6, 0x31E8, 0x31E8, 0x39E8,
 0x31C8, 0x424A, 0x3A6A, 0x52EC, 0x426A, 0x426A, 0x31E8, 0x4229, 0x31A7, 0x3208, 0x29A7, 0x2165, 0x2145, 0x4AAA, 0x5B4D, 0x634D,
 0x5B8E, 0x424A, 0x3A29, 0x426A, 0x3A29, 0x29A7, 0x2146, 0x2986, 0x29A7, 0x29A7, 0x29A7, 0x3A09, 0x21C7, 0x31E8, 0x322A, 0x3A6A,
 0x322A, 0x29E9, 0x322A, 0x3A6A, 0x320A, 0x322B, 0x3229, 0x3A4A, 0x322A, 0x3A6A, 0x324A, 0x3A4A, 0x320A, 0x2A0A, 0x29E9, 0x322A,
 0x29C8, 0x21A8, 0x428B, 0x3A29, 0x3209, 0x3209, 0x428A, 0x3A6B, 0x322A, 0x426A, 0x42CB, 0x42CB, 0x42CC, 0x42CC, 0x530C, 0x532D,
 0x532D, 0x4AEC, 0x530D, 0x4ACC, 0x4AEC, 0x530D, 0x4AAB, 0x532E, 0x530C, 0x4AAB, 0x4ACB, 0x4ACC, 0x4ACC, 0x428B, 0x4AAB, 0x428B,
 0x5AEC, 0x4AEC, 0x426B, 0x3A6A, 0x3A6A, 0x532D, 0x5B0C, 0x4ACC, 0x530D, 0x4AEC, 0x532D, 0x532E, 0x530D, 0x634F, 0x42EC, 0x4AED,
 0x42ED, 0x532E, 0x4B2D, 0x532E, 0x5B6F, 0x634E, 0x5B6E, 0x5B4E, 0x634D, 0x52AB, 0x52CB, 0x5B2C, 0x52EB, 0x630C, 0x5AEB, 0x5AEB,
 0x842F, 0x83EF, 0x840F, 0x842F, 0x840F, 0x8C0F, 0x840E, 0x9450, 0x8C50, 0xAD75, 0x8C71, 0x6B4C, 0x41E8, 0x29A6, 0x2987, 0x29E8,
 0x31E8, 0x31A8, 0x3209, 0x426A, 0x2988, 0x3208, 0x31C8, 0x31C8, 0x2988, 0x29A8, 0x2967, 0x2967, 0x2967, 0x2986, 0x2987, 0x2986,
 0x29A6, 0x2966, 0x31A8, 0x31C8, 0x31A8, 0x39E9, 0x3A29, 0x3208, 0x3A08, 0x31A8, 0x31E8, 0x31C8, 0x31E8, 0x31E8, 0x2988, 0x3A29,
 0x424B, 0x3A4A, 0x3A4A, 0x4A8B, 0x426A, 0x424A, 0x3A08, 0x4AAA, 0x4229, 0x4229, 0x2165, 0x29C7, 0x4A8A, 0x638E, 0x638F, 0x6BAE,
 0x5B4D, 0x31C8, 0x3A08, 0x3A29, 0x4229, 0x2165, 0x2986, 0x29A7, 0x2987, 0x29A6, 0x3A08, 0x31E7, 0x29E9, 0x3209, 0x3AAC, 0x3A8C,
 0x3A8C, 0x3A8C, 0x3AAC, 0x3AAC, 0x3A8B, 0x3A8B, 0x3A8C, 0x3AAC, 0x3A8B, 0x3A8C, 0x42CC, 0x42AC, 0x3AAC, 0x324B, 0x3A8B, 0x3AAB,
 0x29E9, 0x29E9, 0x3A8B, 0x3A8B, 0x3209, 0x31E9, 0x3229, 0x3A29, 0x3229, 0x3209, 0x320A, 0x3209, 0x322A, 0x324A, 0x324A, 0x3AAB,
 0x3AAB, 0x42AB, 0x3A8B, 0x322A, 0x428C, 0x4ACC, 0x42CC, 0x3A4A, 0x428B, 0x3A4A, 0x3A4B, 0x424A, 0x3A4A, 0x42AB, 0x424A, 0x42AC,
 0x426B, 0x4ACB, 0x428B, 0x3A8B, 0x3A29, 0x4ACC, 0x530E, 0x4B0D, 0x42EC, 0x4B0C, 0x5B4E, 0x4B0C, 0x4B2D, 0x5B4E, 0x5B8F, 0x5B4F,
 0x534E, 0x42AC, 0x4AED, 0x4AED, 0x530E, 0x52ED, 0x5B2C, 0x5B2D, 0x532D, 0x5B2C, 0x5B0C, 0x52CB, 0x5B0C, 0x5ACB, 0x5AEB, 0x52CB,
 0x7C10, 0x7C0F, 0x94B3, 0x94B3, 0x83EE, 0x9491, 0x8C30, 0x7BCF, 0x738D, 0x9CB3, 0xAD54, 0x6B8D, 0x528A, 0x31E7, 0x2966, 0x3A49,
 0x3A29, 0x3A4A, 0x31E9, 0x3A4A, 0x31E9, 0x31E9, 0x3A4A, 0x320A, 0x3A09, 0x29C9, 0x31E9, 0x31C8, 0x3A29, 0x2988, 0x31C9, 0x29C8,
 0x31E9, 0x31C9, 0x29C8, 0x3A4A, 0x29C9, 0x426A, 0x3A09, 0x3A29, 0x4229, 0x31C8, 0x31C8, 0x31E8, 0x2987, 0x3A09, 0x29A8, 0x3209,
 0x29A8, 0x3209, 0x31C9, 0x31E9, 0x424A, 0x4AAB, 0x4229, 0x424A, 0x4A6A, 0x39E8, 0x1904, 0x4AED, 0x5B0C, 0x5B2D, 0x636E, 0x636F,
 0x4AAB, 0x31E8, 0x3A09, 0x29A7, 0x4269, 0x2145, 0x2986, 0x31A7, 0x2166, 0x29C7, 0x3208, 0x29E8, 0x2A09, 0x3249, 0x4B2D, 0x3A8B,
 0x42CC, 0x3ACD, 0x42ED, 0x3A8C, 0x432D, 0x3AAC, 0x42CD, 0x42ED, 0x42CD, 0x328B, 0x326B, 0x3A8B, 0x3AAC, 0x4AED, 0x42CC, 0x3AAD,
 0x322A, 0x324A, 0x4B2E, 0x322A, 0x42CC, 0x42AB, 0x322A, 0x322A, 0x324A, 0x29E9, 0x3209, 0x322A, 0x3209, 0x324A, 0x322A, 0x3A6A,
 0x322A, 0x3229, 0x324A, 0x3A4A, 0x3A4B, 0x3A6A, 0x3A4A, 0x3A4A, 0x3229, 0x3A4A, 0x3A2A, 0x3229, 0x3209, 0x42CC, 0x3A8B, 0x3A6B,
 0x42AB, 0x3A6B, 0x3A6A, 0x324A, 0x3A09, 0x4AED, 0x4AEC, 0x4AED, 0x4AEC, 0x4B2D, 0x532E, 0x530D, 0x4AEC, 0x636E, 0x530E, 0x5B4F,
 0x4B6F, 0x5B6F, 0x4B2D, 0x4AED, 0x4ACD, 0x3A6B, 0x532D, 0x42AB, 0x52EC, 0x4AEC, 0x52CB, 0x4AAB, 0x5B2C, 0x5B0C, 0x52EB, 0x5B0C,
 0x840F, 0x840F, 0xAD14, 0xA4F3, 0x83CE, 0x9450, 0x83EF, 0x7BAD, 0x83EE, 0x94B2, 0xAD34, 0x8410, 0x5B0C, 0x4A8A, 0x2126, 0x3A6A,
 0x428B, 0x31E9, 0x428A, 0x322A, 0x31C9, 0x428B, 0x428C, 0x428C, 0x42AC, 0x3A6B, 0x428B, 0x3A6C, 0x3A2B, 0x426B, 0x428B, 0x320A,
 0x3A0A, 0x3A4B, 0x3A4B, 0x3A4A, 0x3A4A, 0x426B, 0x31E9, 0x3A4A, 0x3A4A, 0x3A2A, 0x3A4A, 0x3A4A, 0x424A, 0x3A4A, 0x428B, 0x426A,
 0x426B, 0x424A, 0x42AB, 0x320A, 0x31E8, 0x31C8, 0x422A, 0x3A09, 0x424A, 0x31C8, 0x29C7, 0x52EC, 0x532C, 0x52CB, 0x636D, 0x636E,
 0x3A29, 0x29C8, 0x21A7, 0x3A09, 0x2967, 0x2946, 0x2966, 0x2967, 0x3208, 0x3209, 0x3208, 0x29E8, 0x29C8, 0x3ACB, 0x4B0D, 0x3ACD,
 0x42ED, 0x430E, 0x3ACD, 0x42EE, 0x3AED, 0x4B2E, 0x434E, 0x432D, 0x4B0D, 0x432D, 0x42ED, 0x42ED, 0x42EC, 0x3AED, 0x3A8B, 0x42ED,
 0x428B, 0x428B, 0x4AAC, 0x4B0D, 0x42ED, 0x4AEC, 0x426B, 0x426C, 0x322A, 0x320A, 0x3209, 0x3209, 0x3229, 0x3209, 0x3A29, 0x3A29,
 0x29E8, 0x31A8, 0x3229, 0x3A29, 0x3A09, 0x3A29, 0x31C8, 0x31E9, 0x29E9, 0x31C9, 0x29E9, 0x31C8, 0x3A29, 0x4AAB, 0x4A8A, 0x4AAB,
 0x428B, 0x4A8B, 0x4A8C, 0x3A2A, 0x3A2A, 0x532D, 0x52EC, 0x530D, 0x530C, 0x52ED, 0x5B4E, 0x52EC, 0x4AED, 0x5B8E, 0x532E, 0x534F,
 0x532E, 0x5B70, 0x532F, 0x534F, 0x63AF, 0x536E, 0x6B6F, 0x5B8F, 0x5B2E, 0x5B2C, 0x5B2C, 0x52CB, 0x530C, 0x5AEB, 0x52CB, 0x5AEB,
 0x7C10, 0x8451, 0xB5D5, 0xAD14, 0x840F, 0x7B8D, 0x7BAE, 0x8C0F, 0x9470, 0x8C71, 0xBDF7, 0x9CB2, 0x94F4, 0x8471, 0x31E7, 0x52CC,
 0x52EC, 0x5B0C, 0x530D, 0x532D, 0x52ED, 0x532E, 0x5B4D, 0x532E, 0x5B4E, 0x532E, 0x5B2E, 0x530C, 0x4ACC, 0x4ACC, 0x52ED, 0x4AAC,
 0x530D, 0x52EC, 0x4AAC, 0x4AAC, 0x4A8C, 0x530D, 0x530D, 0x4ACC, 0x52EC, 0x4ACC, 0x4AAC, 0x4ACC, 0x428C, 0x428B, 0x4AAC, 0x428B,
 0x4AAC, 0x42AB, 0x426B, 0x532E, 0x4AEC, 0x42AB, 0x3A29, 0x4229, 0x4249, 0x3A09, 0x52CB, 0x4ACB, 0x4ACB, 0x42AA, 0x3A49, 0x3A29,
 0x3A09, 0x3249, 0x426A, 0x3229, 0x1945, 0x29A7, 0x29A7, 0x29C7, 0x3A08, 0x31E8, 0x29C8, 0x29C7, 0x21A8, 0x4B0D, 0x4B6E, 0x434E,
 0x430E, 0x4B4F, 0x432E, 0x4B4E, 0x4B6E, 0x536F, 0x5390, 0x5B6F, 0x4B4E, 0x534E, 0x4B6E, 0x536F, 0x4AEE, 0x530E, 0x4B6F, 0x530E,
 0x4B2D, 0x532D, 0x42CC, 0x532E, 0x532D, 0x534E, 0x4B2C, 0x534E, 0x530D, 0x42ED, 0x3A4B, 0x3A8B, 0x3A8A, 0x3A4A, 0x426A, 0x428B,
 0x424A, 0x42AB, 0x3A49, 0x31A8, 0x320A, 0x31C8, 0x320A, 0x3A4B, 0x3A4A, 0x428B, 0x3A4A, 0x31E9, 0x3A2A, 0x31E9, 0x3A2A, 0x424A,
 0x428B, 0x426B, 0x42CC, 0x3A29, 0x2A09, 0x4AEC, 0x4ACD, 0x4B2D, 0x532E, 0x5B4D, 0x532D, 0x4AED, 0x4AEE, 0x538F, 0x534E, 0x4B4E,
 0x4B2E, 0x430D, 0x4B0E, 0x42ED, 0x536F, 0x42CC, 0x5B4E, 0x5B2E, 0x532D, 0x530D, 0x530D, 0x52CB, 0x52EB, 0x52EB, 0x5AEB, 0x5AEB,
 0x8430, 0x7C50, 0xB5B6, 0xB554, 0x7BCE, 0x7BAD, 0x7BAD, 0x842F, 0x9CB3, 0x7BCE, 0xB575, 0x9492, 0x9D14, 0xA534, 0x426A, 0x4ACC,
 0x5B2E, 0x532D, 0x530D, 0x532F, 0x5B4D, 0x5B2D, 0x5B2E, 0x5B4E, 0x530D, 0x634E, 0x5B4E, 0x532E, 0x4AEC, 0x530C, 0x5B2C, 0x530E,
 0x530C, 0x530C, 0x532D, 0x634C, 0x5B2D, 0x5B4E, 0x5B2D, 0x42AC, 0x4AED, 0x4AED, 0x532E, 0x5B2D, 0x532E, 0x4AEC, 0x532D, 0x4ACC,
 0x4AED, 0x530D, 0x4AAC, 0x5B4F, 0x636E, 0x636E, 0x52EC, 0x424A, 0x424A, 0x4229, 0x52EC, 0x4249, 0x4AAB, 0x3209, 0x29A7, 0x3208,
 0x4AEC, 0x4ACC, 0x3A29, 0x2966, 0x29A6, 0x3187, 0x29A7, 0x29A6, 0x31C8, 0x3209, 0x31E8, 0x29E8, 0x2187, 0x4AEC, 0x4B6F, 0x4B6E,
 0x432E, 0x4B4F, 0x4B4E, 0x432E, 0x4B4F, 0x5390, 0x532E, 0x5390, 0x4B4E, 0x534E, 0x4B6E, 0x53B1, 0x4B4E, 0x534F, 0x532E, 0x5B6F,
 0x532E, 0x4AED, 0x4ACC, 0x5B4D, 0x532E, 0x5B4F, 0x530D, 0x534F, 0x5B8F, 0x52ED, 0x4B0C, 0x42EC, 0x42CC, 0x42AC, 0x532D, 0x42AC,
 0x4AAC, 0x42AB, 0x3A6A, 0x2A08, 0x2A09, 0x29A9, 0x3A8C, 0x424B, 0x322A, 0x4AED, 0x31E9, 0x3A6B, 0x3A6B, 0x3A6B, 0x3A2A, 0x3A2A,
 0x424A, 0x4B0C, 0x424B, 0x3A4A, 0x29E8, 0x4AEC, 0x530D, 0x4B0C, 0x5B4E, 0x532E, 0x530D, 0x4AED, 0x5B6F, 0x532E, 0x532E, 0x5B90,
 0x5B90, 0x4B4E, 0x532E, 0x4B4E, 0x530E, 0x42CC, 0x5B4E, 0x530E, 0x4AEC, 0x530C, 0x52CB, 0x52EB, 0x52EB, 0x5AEB, 0x5B0B, 0x5B0B,
 0x7C10, 0x94D2, 0xAD34, 0x8430, 0x83EE, 0x8C71, 0x8C51, 0x9491, 0x94F3, 0x7C30, 0xA554, 0xA554, 0xA574, 0xB5F7, 0x7C30, 0x428A,
 0x52CB, 0x636F, 0x5B4E, 0x5B2E, 0x5B2E, 0x530D, 0x5B2E, 0x5B2E, 0x5B2D, 0x530D, 0x5B0B, 0x52EC, 0x5B0C, 0x52EC, 0x530D, 0x52EC,
 0x530D, 0x5B2D, 0x530D, 0x634E, 0x5B4E, 0x5B2E, 0x5B4D, 0x5B2E, 0x530D, 0x4AEC, 0x5B2D, 0x5B2D, 0x5B2D, 0x4AED, 0x530C, 0x4B0D,
 0x4AEC, 0x532E, 0x5B0E, 0x530D, 0x3A4A, 0x3A4B, 0x426A, 0x42AC, 0x426B, 0x3A6A, 0x3A4A, 0x31A8, 0x3208, 0x3A29, 0x4AAB, 0x52CB,
 0x636E, 0x3A29, 0x2165, 0x2987, 0x29A7, 0x31E8, 0x31C8, 0x29C7, 0x3A09, 0x29C8, 0x3209, 0x29A8, 0x322A, 0x4AED, 0x42ED, 0x432E,
 0x4B6F, 0x430E, 0x53B0, 0x4B6F, 0x5390, 0x53AF, 0x5B90, 0x5390, 0x5B6F, 0x4B6F, 0x4B2E, 0x5370, 0x5B90, 0x5B90, 0x5B90, 0x63F1,
 0x6370, 0x534E, 0x532E, 0x6BF1, 0x6BD1, 0x638F, 0x5B4E, 0x638F, 0x5B8F, 0x5B6E, 0x5BAF, 0x5B4E, 0x532D, 0x534E, 0x532D, 0x5B2D,
 0x4AEC, 0x428B, 0x4AAB, 0x3A8B, 0x4AEC, 0x42AC, 0x42AC, 0x428B, 0x3A6B, 0x42AB, 0x320A, 0x31C9, 0x31E9, 0x3A2A, 0x426B, 0x426B,
 0x31C8, 0x426B, 0x4AAB, 0x3A29, 0x21A7, 0x5B4E, 0x530C, 0x530D, 0x534E, 0x5B2D, 0x530D, 0x42ED, 0x52EE, 0x5B6F, 0x5B6F, 0x4AED,
 0x4B0E, 0x532E, 0x532E, 0x530E, 0x532E, 0x42EC, 0x532D, 0x5B2D, 0x4AED, 0x52EC, 0x530C, 0x52CB, 0x5B2C, 0x530B, 0x5AEC, 0x5AEB,
 0x7C30, 0x94B2, 0xA574, 0x8C70, 0x9CF4, 0x842F, 0x94B2, 0xA534, 0x9CF3, 0x7C10, 0xA555, 0xBE38, 0xC638, 0xC638, 0xB618, 0x8431,
 0x6BAF, 0x52AB, 0x634E, 0x5B2D, 0x5B2D, 0x636E, 0x5B2C, 0x5B4D, 0x634D, 0x632C, 0x632D, 0x6B4D, 0x6B6E, 0x73AD, 0x73CE, 0x634D,
 0x73CE, 0x6B8D, 0x6BAE, 0x73CF, 0x8472, 0x8451, 0x73F0, 0x6B6F, 0x6BD0, 0x5B2C, 0x4ACB, 0x532D, 0x530C, 0x52EC, 0x4AED, 0x52EC,
 0x5B4E, 0x5B70, 0x5B90, 0x636F, 0x4AED, 0x42AC, 0x426C, 0x320A, 0x4ACC, 0x3A4A, 0x3A09, 0x31E8, 0x3A29, 0x52CB, 0x4249, 0x3A08,
 0x29C7, 0x2165, 0x29A6, 0x31E8, 0x29C7, 0x29C7, 0x29E8, 0x29E9, 0x29E9, 0x2A09, 0x29C7, 0x3229, 0x430E, 0x432E, 0x434E, 0x432E,
 0x430E, 0x4B4F, 0x4B4F, 0x432E, 0x4B90, 0x4B70, 0x5BD0, 0x5BB0, 0x5390, 0x534E, 0x532E, 0x536F, 0x5BB0, 0x5BB0, 0x6411, 0x6C32,
 0x5BD1, 0x4B4E, 0x5B90, 0x7412, 0x7452, 0x6BF1, 0x6C11, 0x638F, 0x6390, 0x63AF, 0x638F, 0x636F, 0x534F, 0x636E, 0x5BAF, 0x5B6E,
 0x4AED, 0x5B6E, 0x5B2D, 0x5B2C, 0x5B4D, 0x634E, 0x530C, 0x530D, 0x530D, 0x428B, 0x3A8B, 0x3A0A, 0x322A, 0x29C9, 0x426B, 0x424B,
 0x42AB, 0x428B, 0x42AB, 0x3A29, 0x29C7, 0x530E, 0x532D, 0x5B8E, 0x534D, 0x530D, 0x4AED, 0x4B0C, 0x4B2D, 0x534E, 0x5B4F, 0x42CD,
 0x42ED, 0x4B2E, 0x4B0D, 0x4B4E, 0x638E, 0x534E, 0x4AEC, 0x5BAF, 0x530B, 0x530C, 0x5B2C, 0x52EC, 0x52CB, 0x632C, 0x5B0B, 0x5AEB,
 0x7C0F, 0x94D2, 0xBDB6, 0xB596, 0x9CF3, 0x94B2, 0x8430, 0xB575, 0x9492, 0x7C2F, 0x94B2, 0xBE17, 0xC679, 0xBE18, 0xB5D7, 0x9D34,
 0x8CB2, 0x31E7, 0x5B0C, 0x636E, 0x5B4D, 0x5B0D, 0x5B2C, 0x5B0B, 0x630B, 0x6B4C, 0x73AE, 0x73AD, 0x7BCE, 0x8C30, 0x7C10, 0x738D,
 0x8431, 0x7C30, 0x7C10, 0x8430, 0x9D14, 0x9D35, 0x7C11, 0x7410, 0x6B8F, 0x4ACD, 0x4AED, 0x530D, 0x52ED, 0x530D, 0x530C, 0x4AED,
 0x532E, 0x534F, 0x5B6F, 0x5B70, 0x5B4F, 0x532E, 0x426B, 0x3A2A, 0x4A6A, 0x3A4A, 0x31E8, 0x31E7, 0x4249, 0x52CB, 0x3A28, 0x29A6,
 0x2145, 0x2986, 0x2165, 0x31C7, 0x29C6, 0x29E8, 0x29E8, 0x29C8, 0x29E9, 0x322A, 0x29A8, 0x320A, 0x42EE, 0x3ACD, 0x430E, 0x4B4F,
 0x430E, 0x434F, 0x432E, 0x3AED, 0x5390, 0x4B6F, 0x5390, 0x5BB1, 0x534F, 0x5BB1, 0x53B0, 0x5390, 0x4B6F, 0x5BB0, 0x6BF1, 0x7453,
 0x536F, 0x4B0E, 0x63B0, 0x7452, 0x7412, 0x6BD1, 0x6BB1, 0x638F, 0x6BF0, 0x6BB1, 0x6370, 0x6C10, 0x5B4E, 0x5B2F, 0x638F, 0x532E,
 0x4B0D, 0x6B8F, 0x532E, 0x5B4E, 0x5B4E, 0x634F, 0x4AEC, 0x4B0D, 0x4B0E, 0x42CC, 0x428B, 0x3A2A, 0x428B, 0x31C8, 0x428B, 0x3A4A,
 0x424B, 0x530D, 0x3A6B, 0x3A49, 0x2A09, 0x4B0D, 0x530D, 0x5B4E, 0x4B4D, 0x5B6E, 0x430D, 0x42CC, 0x42EC, 0x5B4E, 0x538F, 0x4B2E,
 0x4B4E, 0x532E, 0x536F, 0x536D, 0x5390, 0x636E, 0x4B2C, 0x532E, 0x5B4E, 0x530C, 0x530D, 0x5B2C, 0x5AEB, 0x5B0C, 0x5B0B, 0x5B0C,
 0x8430, 0x9D14, 0x9492, 0x9492, 0x8C50, 0xBDD7, 0xC5D7, 0xBDB6, 0x9CF3, 0x840F, 0x94B2, 0xA4F3, 0xAD74, 0xA514, 0xD699, 0xC658,
 0xC658, 0xAD95, 0x6B6D, 0x5ACB, 0x5ACB, 0x9CD2, 0x9450, 0x9CB2, 0xC5F6, 0xA4F3, 0xB574, 0xB575, 0x9491, 0xA534, 0xAD14, 0x8C51,
 0x9CD2, 0xA4D3, 0x9D14, 0x9491, 0x9D14, 0xD6B9, 0x8450, 0xCEBA, 0xC699, 0x8C92, 0x52EC, 0x530C, 0x634E, 0x5B6F, 0x5B4F, 0x6BB1,
 0x6BB2, 0x6BB1, 0x63D1, 0x7C33, 0x63D1, 0x6BD1, 0x4ACD, 0x3A6B, 0x4AAB, 0x42AB, 0x2965, 0x31C7, 0x31A6, 0x1904, 0x2965, 0x2965,
 0x3186, 0x3186, 0x2986, 0x2986, 0x31E8, 0x3A29, 0x3A29, 0x3229, 0x3209, 0x29E9, 0x29E9, 0x42AC, 0x53B0, 0x430E, 0x3ACD, 0x42ED,
 0x432E, 0x4B6F, 0x53D0, 0x5390, 0x4B6E, 0x4B6F, 0x5B90, 0x5390, 0x5390, 0x4B6E, 0x5390, 0x63B1, 0x5BD0, 0x5BD0, 0x63F1, 0x6C52,
 0x536F, 0x434E, 0x6C32, 0x6C11, 0x7452, 0x7472, 0x6BF1, 0x6C11, 0x6BD1, 0x6C11, 0x73F1, 0x6BF1, 0x6C11, 0x63D1, 0x6BD0, 0x6BEF,
 0x5B8F, 0x7411, 0x7472, 0x8472, 0x63B0, 0x6B90, 0x634F, 0x5B4F, 0x634F, 0x532E, 0x532D, 0x4AED, 0x52ED, 0x3209, 0x322A, 0x3A8B,
 0x428B, 0x324A, 0x4AEC, 0x42AC, 0x2A09, 0x52CB, 0x534E, 0x534E, 0x530D, 0x5B6F, 0x4B0D, 0x4B2D, 0x4B0D, 0x534E, 0x534F, 0x42ED,
 0x4B2E, 0x4B2E, 0x536F, 0x4B4E, 0x536F, 0x42ED, 0x4B2C, 0x4B2D, 0x4ACC, 0x52EC, 0x5B0C, 0x52CB, 0x5B2D, 0x5B0B, 0x5AEB, 0x5B0B,
 0x7C30, 0x8CB2, 0xAD95, 0x9D14, 0x7BAE, 0x8C71, 0x9471, 0xAD75, 0xBDD6, 0xB596, 0x9492, 0x8C71, 0xA513, 0x9CF3, 0x8430, 0x9CB2,
 0x9490, 0x94B2, 0x7BCF, 0x6B6D, 0x738E, 0xBDB6, 0xBDB6, 0xAD14, 0xC616, 0xA4F3, 0xA4F3, 0xBD95, 0x8C51, 0xB595, 0xACF3, 0x8C50,
 0x9D13, 0x9CF3, 0xA574, 0x9492, 0x8C71, 0xD6DA, 0x9CF4, 0x94D2, 0xD6BA, 0xBDF7, 0x632D, 0x52EC, 0x5B0D, 0x5B2D, 0x634D, 0x6B90,
 0x6B8F, 0x634D, 0x530D, 0x31C8, 0x636E, 0x636D, 0x636D, 0x426A, 0x52AB, 0x4228, 0x1924, 0x2965, 0x2945, 0x2986, 0x2965, 0x2986,
